Time,Event,EventTime,H1,H2,U,Beta,G1_1,G1_2,G1_3,X1_1,X1_2,X1_3,XX1,SS,gg1,z1
0,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,1311070100.77453,0
0.01,1,0.01,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.02,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.03,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.04,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.05,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.06,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.07,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.08,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.09,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.1,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.11,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.12,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.13,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.14,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.15,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.16,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.17,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.18,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.19,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.2,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.21,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.22,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.23,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.24,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.25,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.26,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.27,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.28,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.29,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.3,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.31,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.32,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.33,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.34,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.35,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.36,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.37,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.38,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.39,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.4,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.41,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.42,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.43,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.44,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.45,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.46,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.47,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.48,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.49,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.5,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.51,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.52,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.53,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.54,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.55,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.56,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.57,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.58,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.59,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.6,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.61,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.62,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.63,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.64,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.65,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.66,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.67,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.68,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.69,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.7,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.71,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.72,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.73,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.74,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.75,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.76,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.77,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.78,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.79,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.8,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.81,NaN,NaN,1,0,0,1,1,1,1,0.808305278738448,-0.951028721261552,0.448714278738448,589981545.348538,1311070100.77453,0,1
0.82,NaN,NaN,1,0,0,0,1,1,1,0.653418052621105,-0.907903752573217,0.400892389922783,434309558.575334,965132352.38963,33023903.7685965,0.808305278738448
0.83,NaN,NaN,1,0,0,0,1,1,1,0.528269753845766,-0.869590399531713,0.356209286898266,327844302.494354,728542894.431899,109382843.032918,0.653418052621105
0.84,NaN,NaN,1,0,0,1,1,1,1,0.427141771340063,-0.835258026872028,0.314380147159884,254374139.167721,565275864.817159,205434382.182446,0.528269753845766
0.85,1,0.84,1,0,0.000503408682655625,0,1,1,1,0.345410405397387,-0.804238160149718,0.275155988594073,203127377.171803,451394171.492895,0,0.427141771340063
0.86,NaN,NaN,1,0,0.000503408682655625,1,1,1,1,0.279342469270605,-0.775988123195987,0.238322580006622,166930451.46768,370956558.817067,7054690.9106015,0.345410405397387
0.87,NaN,NaN,1,0,0.000503408682655625,0,1,1,1,0.22592802843188,-0.750062631762954,0.203698552325852,140992446.457856,313316547.684125,23723584.9773534,0.279342469270605
0.88,NaN,NaN,1,0,0.000503408682655625,1,1,1,1,0.182741472776828,-0.726093921955985,0.171130786542354,122101422.732556,271336494.961236,45259966.5239755,0.22592802843188
0.89,NaN,NaN,1,0,0.000503408682655625,1,1,1,1,0.14782700694297,-0.703777992324403,0.140488400957507,108093253.912342,240207230.916315,68789115.9114735,0.182741472776828
0.9,NaN,NaN,1,0,0.000503408682655625,1,1,1,1,0.119606156191085,-0.682863931942854,0.111657459071701,97501153.1255634,216669229.167919,92618214.3163395,0.14782700694297
0.91,1,0.06,1,0,0.000871336016292248,1,1,1,1,0.0968040348030992,-0.663144750767698,0.0845372390251332,89324387.5470242,198498638.993387,0,0.119606156191085
0.92,NaN,NaN,1,0,0.000871336016292248,1,1,1,1,0.0783903897241959,-0.64444960496645,0.0590375725389966,82875168.8260867,184167041.835748,998155.460566102,0.0968040348030992
0.93,NaN,NaN,1,0,0.000871336016292248,1,1,1,1,0.0635315982334841,-0.626638008841685,0.0350761828068983,77676876.355125,172615280.789167,3508368.04431883,0.0783903897241959
0.94,NaN,NaN,1,0,0.000871336016292248,1,1,1,1,0.0515506644525736,-0.609596570966634,0.0125750999884448,73396299.9989691,163102888.886598,6991193.3176555,0.0635315982334841
0.95,NaN,NaN,1,0,0.000871336016292248,1,1,1,1,0.0418939234006256,-0.59323775428528,-0.00854365705089011,69798722.3264786,155108271.836619,11088408.2497776,0.0515506644525736
0.96,NaN,NaN,1,0,0.000871336016292248,1,1,1,1,0.034105374210208,-0.577498238502779,-0.0283609682973936,66718318.8148195,148262930.699599,15562910.664231,0.0418939234006256
0.97,NaN,NaN,1,0,0.000871336016292248,1,1,1,1,0.0278101722629082,-0.562333714678902,-0.0469591111647374,64038263.5362796,142307252.302843,20259239.9923884,0.034105374210208
0.98,NaN,NaN,1,0,0.000871336016292248,1,1,1,1,0.0227055850057114,-0.547709913389375,-0.0644158359878734,61676201.8489963,137058226.331103,25076464.1345532,0.0278101722629082
0.99,NaN,NaN,1,0,0.000871336016292248,1,1,1,1,0.018553639762433,-0.533594115755376,-0.0807983804378101,59572661.5226625,132383692.272583,29948387.5713669,0.0227055850057114
1,NaN,NaN,1,0,0.000871336016292248,1,1,1,1,0.015170797792319,-0.519951435370385,-0.0961617825942008,57682227.4120011,128182727.582225,34829388.941916,0.018553639762433
1.01,NaN,NaN,1,0,0.000871336016292248,1,1,1,1,0.0124153485007547,-0.506745704031846,-0.110551385618386,55968053.2527048,124373451.672677,39685678.6956726,0.015170797792319
1.02,NaN,NaN,1,0,0.000871336016292248,1,1,1,1,0.010176083042575,-0.493941782847407,-0.124006426418645,54399244.067725,120887209.039389,44490926.9224097,0.0124153485007547
1.03,NaN,NaN,1,0,0.000871336016292248,1,1,1,1,0.00836427770736004,-0.481506956859957,-0.136562444130002,52949729.123972,117666064.719938,49224285.5881821,0.010176083042575
1.04,1,0.13,1,0,0.00120881581008163,1,1,1,1,0.00690854399482625,-0.469411162797277,-0.148252325430633,51597514.2210717,114661142.713493,0,0.00836427770736004
1.05,NaN,NaN,1,0,0.00120881581008163,1,1,1,1,0.00575097054321991,-0.457627033235089,-0.159107018174082,50323960.958644,111831024.352542,104743.544203933,0.00690854399482625
1.06,NaN,NaN,1,0,0.00120881581008163,1,1,1,1,0.0048429863652233,-0.446131052795464,-0.169157241069523,49113252.4478126,109140560.995139,396578.539152754,0.00575097054321991
1.07,NaN,NaN,1,0,0.00120881581008163,0,1,1,1,0.00414022345964638,-0.434906581468434,-0.178436968801562,47952381.7070565,106560848.237903,845972.546305198,0.0048429863652233
1.08,NaN,NaN,1,0,0.00120881581008163,1,1,1,1,0.00359774046754429,-0.423947554268637,-0.186987526079498,46831849.1222878,104070775.827306,1428118.68633706,0.00414022345964638
1.09,NaN,NaN,1,0,0.00120881581008163,1,1,1,1,0.00316925833111147,-0.41325911168854,-0.194858572689641,45746615.091425,101659144.647611,2122228.83904382,0.00359774046754429
1.1,NaN,NaN,1,0,0.00120881581008163,1,1,1,1,0.00281270644564897,-0.40285206959466,-0.20210291255495,44696027.3423965,99324505.2053257,2910845.08467238,0.00316925833111147
1.11,NaN,NaN,1,0,0.00120881581008163,1,1,1,1,0.00249830176460021,-0.392733791517145,-0.208767693938647,43681727.5248511,97070505.6107803,3779072.16677618,0.00281270644564897
1.12,NaN,NaN,1,0,0.00120881581008163,1,1,1,1,0.00221197252283824,-0.382902191577833,-0.214888703459286,42704480.2140506,94898844.9201124,4713868.23090236,0.00249830176460021
1.13,NaN,NaN,1,0,0.00120881581008163,1,1,1,1,0.00195182701637892,-0.373346098133016,-0.220490948073597,41762203.6214977,92804896.9366615,5703616.6383084,0.00221197252283824
1.14,NaN,NaN,1,0,0.00120881581008163,1,1,1,1,0.00172181257903812,-0.364049182079912,-0.22559271698145,40850201.9543497,90778226.5652215,6738004.09140107,0.00195182701637892
1.15,NaN,NaN,1,0,0.00120881581008163,1,1,1,1,0.00152710966167695,-0.354993425691108,-0.230209120634504,39962559.1612847,88805687.0250771,7808034.02410027,0.00172181257903812
1.16,NaN,NaN,1,0,0.00120881581008163,1,1,1,1,0.00137237832459461,-0.346160650605344,-0.234353658762541,39093310.5911676,86874023.5359281,8906022.32536161,0.00152710966167695
1.17,NaN,NaN,1,0,0.00120881581008163,1,1,1,1,0.0012615580974441,-0.337532834434517,-0.238038570142257,38236921.8719593,84970937.4932429,10025540.6677208,0.00137237832459461
1.18,NaN,NaN,1,0,0.00120881581008163,1,1,1,1,0.00119737351690825,-0.329092757257941,-0.241275513955397,37388352.2463514,83085227.2141143,11161338.1012562,0.0012615580974441
1.19,NaN,NaN,1,0,0.00120881581008163,1,1,1,1,0.0011790622005276,-0.320826516756209,-0.244078122297501,36543220.7667732,81207157.2594959,12309259.518639,0.00119737351690825
1.2,NaN,NaN,1,0,0.00120881581008163,1,1,1,1,0.00119832462485964,-0.312728251674075,-0.246466765663997,35698547.9387287,79330106.5305083,13466119.8342654,0.0011790622005276
1.21,NaN,NaN,1,0,0.00120881581008163,1,1,1,1,0.00123662805899738,-0.304804271914822,-0.248472740043784,34854119.5543069,77453599.0095708,14629431.5370606,0.00119832462485964
1.22,NaN,NaN,1,0,0.00120881581008163,1,1,1,1,0.00126889036898194,-0.297071291145679,-0.25013658953918,34013534.122521,75585631.38338,15796931.2264646,0.00123662805899738
1.23,NaN,NaN,1,0,0.00120881581008163,1,1,1,1,0.00127387655859423,-0.289547193038784,-0.251499006267421,33183332.5286996,73740738.9526657,16966095.4475972,0.00126889036898194
1.24,NaN,NaN,1,0,0.00120881581008163,1,1,1,1,0.00124349174227429,-0.282240877710251,-0.252590834229526,32369942.171205,71933204.8249001,18134034.8931796,0.00127387655859423
1.25,NaN,NaN,1,0,0.00120881581008163,1,1,1,1,0.00118349726362125,-0.275148922753656,-0.253429861383116,31576650.9981949,70170335.5515441,19297889.4419592,0.00124349174227429
1.26,NaN,NaN,1,0,0.00120881581008163,1,1,1,1,0.00110728464914093,-0.268259112984265,-0.254024411965045,30802910.2187287,68450911.5971749,20455354.5056464,0.00118349726362125
1.27,NaN,NaN,1,0,0.00120881581008163,1,1,1,1,0.00102936613650763,-0.261555514091919,-0.254378414820167,30045719.4491936,66768265.4426524,21604941.6971539,0.00110728464914093
1.28,NaN,NaN,1,0,0.00120881581008163,1,1,1,1,0.000962266029941228,-0.255021429597688,-0.254494320201272,29301312.1775722,65114027.0612715,22745953.4270774,0.00102936613650763
1.29,NaN,NaN,1,0,0.00120881581008163,1,1,1,1,0.000916271750420094,-0.248640098338921,-0.254373754776479,28566057.3697987,63480127.4884416,23878368.9311328,0.000962266029941228
1.3,NaN,NaN,1,0,0.00120881581008163,1,1,1,1,0.000899929492398735,-0.242394684180842,-0.254017481259519,27836628.3101689,61859174.0225976,25002777.8582088,0.000916271750420094
1.31,NaN,NaN,1,0,0.00120881581008163,1,1,1,1,0.000919202593305251,-0.23626949606613,-0.253426601247123,27109960.940301,60244357.6451133,26120352.4903097,0.000899929492398735
1.32,1,0.28,1,0,0.000628861146000471,1,1,1,1,0.000973954472555965,-0.230254035768638,-0.252606595579815,26383564.3530042,58630143.0066761,0,0.000919202593305251
1.33,NaN,NaN,1,0,0.000628861146000471,1,1,1,1,0.00105299314203387,-0.2243491460295,-0.251573478280851,25656573.4477428,57014607.6616506,16420.7480876291,0.000973954472555965
1.34,NaN,NaN,1,0,0.000628861146000471,1,1,1,1,0.0011331379781416,-0.218570058265405,-0.250356878953201,24931240.4509697,55402756.5577103,65272.8306741081,0.00105299314203387
1.35,NaN,NaN,1,0,0.000628861146000471,1,1,1,1,0.00118756058082195,-0.212940293703032,-0.248994028977972,24213404.9939962,53807566.6533248,145562.589070038,0.0011331379781416
1.36,NaN,NaN,1,0,0.000628861146000471,0,1,1,1,0.00119927795655609,-0.207478756969902,-0.247516991925157,23510490.1075059,52245533.5722354,255507.870086862,0.00118756058082195
1.37,NaN,NaN,1,0,0.000628861146000471,1,1,1,1,0.00116818732749102,-0.202190684515576,-0.245943758408448,22827990.5648405,50728867.9218678,392739.626855817,0.00119927795655609
1.38,NaN,NaN,1,0,0.000628861146000471,1,1,1,1,0.00110703134687779,-0.197068361885906,-0.244279055584263,22167399.5382823,49260887.8628496,554963.06887756,0.00116818732749102
1.39,NaN,NaN,1,0,0.000628861146000471,1,1,1,1,0.00103283586922494,-0.192097223589575,-0.242520455173586,21526852.6444357,47837450.3209682,740468.663884018,0.00110703134687779
1.4,NaN,NaN,1,0,0.000628861146000471,1,1,1,1,0.000961131526924816,-0.187260872231236,-0.240663340420842,20903012.5093568,46451138.9096818,948218.855828732,0.00103283586922494
1.41,NaN,NaN,1,0,0.000628861146000471,1,1,1,1,0.000904493953174376,-0.182542906348372,-0.238702665030425,20292442.8231494,45094317.3847764,1177715.18052564,0.000961131526924816
1.42,NaN,NaN,1,0,0.000628861146000471,1,1,1,1,0.000873337959668638,-0.177926765437061,-0.236632740632782,19692040.4460133,43760089.8800295,1428898.73003771,0.000904493953174376
1.43,NaN,NaN,1,0,0.000628861146000471,1,1,1,1,0.000876408578878676,-0.173395710128559,-0.234447176965148,19098948.0048196,42442106.677377,1702153.20473112,0.000873337959668638
1.44,NaN,NaN,1,0,0.000628861146000471,0,1,1,1,0.000918773457560521,-0.16893519529594,-0.232141227846683,18510517.1268081,41134482.5040179,1998309.83628088,0.000876408578878676
1.45,NaN,NaN,1,0,0.000628861146000471,1,1,1,1,0.00099647452488177,-0.164538960216309,-0.229717864053837,17924833.6222987,39832963.6051083,2318408.01776089,0.000918773457560521
1.46,NaN,NaN,1,0,0.000628861146000471,1,1,1,1,0.00109128229841813,-0.160216024306211,-0.22719477045326,17342013.7333081,38537808.2962403,2662926.84954428,0.00099647452488177
1.47,NaN,NaN,1,0,0.000628861146000471,1,1,1,1,0.00117352635947644,-0.155990570616177,-0.224604273524135,16765510.6147658,37256690.2550352,3030615.0039366,0.00109128229841813
1.48,NaN,NaN,1,0,0.000628861146000471,1,1,1,1,0.00121597451248816,-0.151890171310048,-0.221981675539743,16201659.6892928,36003688.1984284,3417914.2994572,0.00117352635947644
1.49,NaN,NaN,1,0,0.000628861146000471,0,1,1,1,0.0012080746115103,-0.147930935851701,-0.219350559051399,15656776.2860687,34792836.1912638,3820032.66018471,0.00121597451248816
1.5,NaN,NaN,1,0,0.000628861146000471,1,1,1,1,0.00115787417153317,-0.14411226339016,-0.216717675330564,15134037.4005175,33631194.2233722,4233050.39671292,0.0012080746115103
1.51,NaN,NaN,1,0,0.000628861146000471,1,1,1,1,0.00108320888552313,-0.140422039040929,-0.214078190877432,14632817.0531841,32517371.2292979,4655188.79074074,0.00115787417153317
1.52,NaN,NaN,1,0,0.000628861146000471,1,1,1,1,0.00100253172580759,-0.136843968600001,-0.211422982474354,14150237.4265653,31444972.059034,5086544.47702667,0.00108320888552313
1.53,NaN,NaN,1,0,0.000628861146000471,1,1,1,1,0.000930966611249402,-0.133361493293185,-0.208742468856788,13682913.1361732,30406473.6359406,5528200.59311028,0.00100253172580759
1.54,NaN,NaN,1,0,0.000628861146000471,1,1,1,1,0.000880549594144086,-0.129958275045635,-0.206027014985634,13227768.8299426,29395041.8443169,5981645.69521075,0.000930966611249402
1.55,NaN,NaN,1,0,0.000628861146000471,1,1,1,1,0.000861650088198162,-0.126617437712372,-0.203266112776639,12782079.88714,28404621.9714222,6448684.38045289,0.000880549594144086
1.56,NaN,NaN,1,0,0.000628861146000471,0,1,1,1,0.000882844107785168,-0.123322067419868,-0.200448839172772,12343277.6602249,27429505.911611,6931577.96736719,0.000861650088198162
1.57,NaN,NaN,1,0,0.000628861146000471,0,1,1,1,0.000947016150049478,-0.120059499478647,-0.197568111348874,11909026.3866194,26464503.0813764,7432968.45475844,0.000882844107785168
1.58,NaN,NaN,1,0,0.000628861146000471,1,1,1,1,0.00104408026902966,-0.116829724639965,-0.194629071830218,11477989.907672,25506644.2392711,7955000.19168636,0.000947016150049478
1.59,NaN,NaN,1,0,0.000628861146000471,1,1,1,1,0.00114715800585442,-0.11365170777184,-0.191655414248145,11051220.7892537,24558268.4205638,8497383.62338093,0.00104408026902966
1.6,NaN,NaN,1,0,0.000628861146000471,1,1,1,1,0.00122160481614484,-0.110557530577769,-0.188683593780115,10632944.9220733,23628766.4934961,9055584.03609104,0.00114715800585442
1.61,NaN,NaN,1,0,0.000628861146000471,1,1,1,1,0.00124377892373596,-0.107574982503947,-0.185745560739914,10229090.562232,22731312.3605155,9621583.07768698,0.00122160481614484
1.62,1,0.3,1,0,0.000191330485233073,1,1,1,1,0.00121229507243346,-0.104714031995079,-0.182855402779768,9844093.9065606,21875764.2368013,0,0.00124377892373596
