Time,Event,EventTime,H1,H2,U,Beta,G1_1,G1_2,G1_3,X1_1,X1_2,X1_3,XX1,SS,gg1,z1
1.63,NaN,NaN,1,0,0.000191330485233073,1,1,1,1,0.00114298911974928,-0.101967482883528,-0.18001011087834,9478879.28677728,21064176.1928384,8054.07103721309,0.00121229507243346
1.64,NaN,NaN,1,0,0.000191330485233073,1,1,1,1,0.00105689901176874,-0.0993196874425981,-0.177198291440116,9131474.69936616,20292165.9985915,31208.7149314711,0.00114298911974928
1.65,NaN,NaN,1,0,0.000191330485233073,1,1,1,1,0.000972420501345671,-0.0967534716739922,-0.17440701003897,8798804.61399314,19552899.142207,68309.2424723677,0.00105689901176874
1.66,NaN,NaN,1,0,0.000191330485233073,1,1,1,1,0.000903746146563754,-0.0942523049814499,-0.171623859935145,8477913.96724962,18839808.8161103,118665.903832407,0.000972420501345671
1.67,NaN,NaN,1,0,0.000191330485233073,1,1,1,1,0.00086249526961709,-0.0917995635839813,-0.168836142647415,8166271.60175393,18147270.2261198,181982.503807186,0.000903746146563754
1.68,NaN,NaN,1,0,0.000191330485233073,0,1,1,1,0.000859209044741714,-0.0893775942373166,-0.166029873463397,7861593.54258687,17470207.8724153,258337.00873714,0.00086249526961709
1.69,NaN,NaN,1,0,0.000191330485233073,1,1,1,1,0.000901855827159973,-0.0869694671912452,-0.163191491811368,7561671.47509769,16803714.389106,348214.324475417,0.000859209044741714
1.7,NaN,NaN,1,0,0.000191330485233073,1,1,1,1,0.000989337324263318,-0.0845660088213067,-0.160314859066867,7264626.88782884,16143615.3062863,452440.683832162,0.000901855827159973
1.71,NaN,NaN,1,0,0.000191330485233073,1,1,1,1,0.00110294160443991,-0.0821761203968505,-0.157411556830735,6969879.77596549,15488621.7243677,571739.065093747,0.000989337324263318
1.72,NaN,NaN,1,0,0.000191330485233073,1,1,1,1,0.00120679340393519,-0.0798296964419706,-0.154513828711597,6679403.59564848,14843119.1014411,705791.610744305,0.00110294160443991
1.73,NaN,NaN,1,0,0.000191330485233073,1,1,1,1,0.0012648529885635,-0.0775638259796022,-0.151660886339343,6397729.52444162,14217176.7209814,852452.28141704,0.00120679340393519
1.74,NaN,NaN,1,0,0.000191330485233073,1,1,1,1,0.00126155872231221,-0.0754020100821754,-0.148878306130245,6129704.22955215,13621564.9545603,1008243.03945519,0.0012648529885635
1.75,NaN,NaN,1,0,0.000191330485233073,1,1,1,1,0.00120601693828287,-0.0733458743874278,-0.146169911454971,5877741.87900231,13061648.6200051,1170042.35686056,0.00126155872231221
1.76,NaN,NaN,1,0,0.000191330485233073,1,1,1,1,0.00112016889690826,-0.0713822004527213,-0.143524867893792,5641158.09001618,12535906.8667026,1336327.84938884,0.00120601693828287
1.77,NaN,NaN,1,0,0.000191330485233073,1,1,1,1,0.00102618080020336,-0.0694931218181313,-0.140927823908619,5417517.8942808,12038928.6539573,1507070.4952366,0.00112016889690826
1.78,NaN,NaN,1,0,0.000191330485233073,1,1,1,1,0.000941360807567161,-0.0676612716917016,-0.138363946169993,5204129.56116182,11564732.3581374,1682997.59951181,0.00102618080020336
1.79,NaN,NaN,1,0,0.000191330485233073,0,1,1,1,0.00087891336766908,-0.0658700671247543,-0.135819096808362,4998684.25809244,11108187.2402054,1865097.60593009,0.000941360807567161
1.8,NaN,NaN,1,0,0.000191330485233073,1,1,1,1,0.000850416836953595,-0.0641020998242523,-0.133278146298328,4799224.95365969,10664944.341466,2054556.64474549,0.00087891336766908
1.81,NaN,NaN,1,0,0.000191330485233073,1,1,1,1,0.000866716725563654,-0.0623386147241487,-0.130724397954958,4603909.20862354,10230909.3524968,2252930.72199995,0.000850416836953595
1.82,NaN,NaN,1,0,0.000191330485233073,1,1,1,1,0.000934145245358541,-0.0605634817803878,-0.128143516577213,4410940.97935912,9802091.0652425,2462233.87302785,0.000866716725563654
1.83,NaN,NaN,1,0,0.000191330485233073,1,1,1,1,0.00104500430360448,-0.0587736250924427,-0.125533920565248,4219016.22621661,9375591.6138147,2684455.18241864,0.000934145245358541
1.84,NaN,NaN,1,0,0.000191330485233073,1,1,1,1,0.00116969415620656,-0.0569896103589319,-0.122917355885601,4028385.41447795,8951967.58772878,2920076.14171369,0.00104500430360448
1.85,NaN,NaN,1,0,0.000191330485233073,0,1,1,1,0.0012650184723641,-0.0552515001325409,-0.120334804536455,3841719.54235511,8537154.53856691,3166252.55332423,0.00116969415620656
1.86,NaN,NaN,1,0,0.000191330485233073,1,1,1,1,0.00129882135552224,-0.0535966819854661,-0.117824465554846,3663273.12637426,8140606.94749836,3416888.83062235,0.0012650184723641
1.87,1,0.25,1,0,8.24069227982481e-05,1,1,1,1,0.0012672924901057,-0.052040240783352,-0.115402335005041,3496398.76302962,7769775.02895471,0,0.00129882135552224
1.88,NaN,NaN,1,0,8.24069227982481e-05,1,1,1,1,0.00118941094142072,-0.0505749282275858,-0.113062319465338,3341798.17192773,7426218.1598394,3947.76736417069,0.0012672924901057
1.89,NaN,NaN,1,0,8.24069227982481e-05,1,1,1,1,0.0010906768184142,-0.0491830469669067,-0.110788122901911,3197963.27674658,7106585.05943684,15026.4512994365,0.00118941094142072
1.9,NaN,NaN,1,0,8.24069227982481e-05,1,1,1,1,0.000992592758711754,-0.0478458135686174,-0.108562505389333,3062627.35304651,6805838.56232557,32408.6335428436,0.0010906768184142
1.91,NaN,NaN,1,0,8.24069227982481e-05,1,1,1,1,0.000910902402134481,-0.0465460111004354,-0.106369806839585,2933721.17701651,6519380.39337003,55650.7440034409,0.000992592758711754
1.92,NaN,NaN,1,0,8.24069227982481e-05,1,1,1,1,0.00085814381014109,-0.0452666430590912,-0.104194498230469,2809568.56831235,6243485.70736078,84602.0904043952,0.000910902402134481
1.93,NaN,NaN,1,0,8.24069227982481e-05,1,1,1,1,0.000846330794334291,-0.0439889399655024,-0.102019118469068,2688705.76485755,5974901.69968345,119379.403820683,0.00085814381014109
1.94,NaN,NaN,1,0,8.24069227982481e-05,1,1,1,1,0.000886401550089567,-0.0426930673529406,-0.099824931817927,2569683.01923711,5710406.7094158,160413.267150246,0.000846330794334291
1.95,NaN,NaN,1,0,8.24069227982481e-05,1,1,1,1,0.00098111807482883,-0.0413654849538134,-0.0975992420747707,2451133.91484168,5446964.25520373,208459.084095122,0.000886401550089567
1.96,NaN,NaN,1,0,8.24069227982481e-05,1,1,1,1,0.00111290122960805,-0.0400127264813596,-0.0953491351984709,2332379.87036415,5183066.37858701,264327.545531753,0.00098111807482883
1.97,NaN,NaN,1,0,8.24069227982481e-05,1,1,1,1,0.00124023446374777,-0.0386689057214806,-0.0931089889015905,2214421.30284163,4920936.22853696,328124.769660817,0.00111290122960805
1.98,NaN,NaN,1,0,8.24069227982481e-05,1,1,1,1,0.00131687666123042,-0.0373810082505833,-0.0909258630974827,2100215.95943179,4667146.57651509,398422.18426258,0.00124023446374777
1.99,NaN,NaN,1,0,8.24069227982481e-05,1,1,1,1,0.00132046255508115,-0.0361809989411113,-0.0888318125992998,1993206.12445976,4429346.9432439,472483.911179825,0.00131687666123042
2,NaN,NaN,1,0,8.24069227982481e-05,1,1,1,1,0.00126060282319392,-0.0350729243308713,-0.0868312049041911,1895199.48966812,4211554.42148471,547760.377819111,0.00132046255508115
2.01,NaN,NaN,1,0,8.24069227982481e-05,1,1,1,1,0.00116376572525632,-0.0340417961051544,-0.0849096946993429,1805761.26050048,4012802.80111217,623109.738730883,0.00126060282319392
2.02,NaN,NaN,1,0,8.24069227982481e-05,1,1,1,1,0.0010563127477792,-0.0330673737137224,-0.0830479423287194,1723217.7880515,3829372.86233667,698704.099355091,0.00116376572525632
2.03,NaN,NaN,1,0,8.24069227982481e-05,1,1,1,1,0.000957901448597484,-0.0321309127053706,-0.0812282225861003,1645781.21197692,3657291.58217093,775303.262541338,0.0010563127477792
2.04,NaN,NaN,1,0,8.24069227982481e-05,1,1,1,1,0.000882772014616645,-0.0312152916038043,-0.0794344205255805,1572000.74100606,3493334.98001347,853784.057694088,0.000957901448597484
2.05,NaN,NaN,1,0,8.24069227982481e-05,1,1,1,1,0.000843386768579382,-0.0303025044849504,-0.0776494319413357,1500711.24430533,3334913.87623406,935089.764294979,0.000882772014616645
2.06,NaN,NaN,1,0,8.24069227982481e-05,1,1,1,1,0.000852595240245994,-0.0293719019894877,-0.0758533430517148,1430830.84957556,3179624.11016791,1020408.52297402,0.000843386768579382
2.07,NaN,NaN,1,0,8.24069227982481e-05,1,1,1,1,0.000920545058760801,-0.0284032611511901,-0.074026451007221,1361247.83792204,3024995.19538232,1111340.87732837,0.000852595240245994
2.08,NaN,NaN,1,0,8.24069227982481e-05,0,1,1,1,0.00104336480434815,-0.0273886765111449,-0.0721611069069792,1291027.37649048,2868949.7255344,1209682.53190369,0.000920545058760801
2.09,1,0.22,1,0,3.74669512301065e-05,1,1,1,1,0.00119029086435461,-0.0263481649005416,-0.0702772881318909,1220096.71879036,2711326.04175635,0,0.00104336480434815
2.1,NaN,NaN,1,0,3.74669512301065e-05,1,1,1,1,0.00130932150732029,-0.0253291466422946,-0.0684221148268361,1149977.60420982,2555505.78713292,2357.17643330704,0.00119029086435461
2.11,NaN,NaN,1,0,3.74669512301065e-05,1,1,1,1,0.00135782127397829,-0.0243797662301893,-0.0666433298834656,1083429.67881148,2407621.50846996,9213.83629496463,0.00130932150732029
2.12,NaN,NaN,1,0,3.74669512301065e-05,1,1,1,1,0.00132810035472785,-0.0235212695630693,-0.064961925731102,1022770.12657471,2272822.50349935,19705.3642983773,0.00135782127397829
2.13,NaN,NaN,1,0,3.74669512301065e-05,1,1,1,1,0.00124227531226696,-0.0227462411880755,-0.0633705727392943,968549.877852877,2152333.06189528,32771.6403164876,0.00132810035472785
2.14,NaN,NaN,1,0,3.74669512301065e-05,1,1,1,1,0.00113089751451594,-0.0220342283397111,-0.0618492595353228,919815.405512092,2044034.23447132,47728.250494047,0.00124227531226696
2.15,NaN,NaN,1,0,3.74669512301065e-05,1,1,1,1,0.00101897416773961,-0.0213642135764249,-0.0603776411955479,875135.651700379,1944745.89266751,64340.6413910616,0.00113089751451594
2.16,NaN,NaN,1,0,3.74669512301065e-05,1,1,1,1,0.000923851855041315,-0.0207179440986104,-0.0589382116545067,833262.325930138,1851694.05762253,82638.560121726,0.00101897416773961
2.17,NaN,NaN,1,0,3.74669512301065e-05,1,1,1,1,0.00085876557843401,-0.0200779721171284,-0.057514222127893,793244.447151317,1762765.43811404,102790.108920527,0.000923851855041315
2.18,NaN,NaN,1,0,3.74669512301065e-05,1,1,1,1,0.000836828910321988,-0.0194245343186819,-0.0560864815787587,754288.826878509,1676197.39306335,125104.647045447,0.00085876557843401
2.19,NaN,NaN,1,0,3.74669512301065e-05,1,1,1,1,0.000871800083653593,-0.018734868507025,-0.0546326182783072,715601.067880897,1590224.59529088,150116.072794002,0.000836828910321988
2.2,NaN,NaN,1,0,3.74669512301065e-05,1,1,1,1,0.0009710831753057,-0.0179901461267996,-0.0531339611573527,676369.669493143,1503043.70998476,178641.961805924,0.000871800083653593
2.21,NaN,NaN,1,0,3.74669512301065e-05,1,1,1,1,0.00112004300660135,-0.0171924357038377,-0.0515924522139027,636081.087598473,1413513.52799661,211589.13532786,0.0009710831753057
2.22,NaN,NaN,1,0,3.74669512301065e-05,1,1,1,1,0.00127264082923245,-0.0163783241702724,-0.0500442497319904,595167.882755848,1322595.295013,249247.604285729,0.00112004300660135
2.23,NaN,NaN,1,0,3.74669512301065e-05,1,1,1,1,0.00137121202907151,-0.0156050892929874,-0.0485459870410189,555335.440352167,1234078.75633815,290397.571814656,0.00127264082923245
2.24,NaN,NaN,1,0,3.74669512301065e-05,1,1,1,1,0.00138442134359048,-0.0149147542994447,-0.0471390556153094,518733.100618642,1152740.22359698,332443.507407537,0.00137121202907151
2.25,NaN,NaN,1,0,3.74669512301065e-05,1,1,1,1,0.00132152515735109,-0.0143145031088132,-0.0458302899513215,486549.525762234,1081221.16836052,372988.028131004,0.00138442134359048
2.26,NaN,NaN,1,0,3.74669512301065e-05,0,1,1,1,0.00121394674300422,-0.0137871755963387,-0.0446025934241653,458558.396389814,1019018.65864403,411161.041906269,0.00132152515735109
2.27,1,0.18,1,0,1.98519805740804e-05,1,1,1,1,0.00109285047970193,-0.0133094928207428,-0.0434330962483724,433768.079675607,963929.065945794,0,0.00121394674300422
2.28,NaN,NaN,1,0,1.98519805740804e-05,1,1,1,1,0.000980517673704644,-0.0128608864164212,-0.0423018174732756,411151.829640853,913670.732535228,683.541243908724,0.00109285047970193
2.29,NaN,NaN,1,0,1.98519805740804e-05,1,1,1,1,0.000892165616024443,-0.012423534655113,-0.0411915443977799,389922.816243121,866495.147206935,2634.38779728256,0.000980517673704644
2.3,NaN,NaN,1,0,1.98519805740804e-05,1,1,1,1,0.000840829575543591,-0.0119789412686915,-0.0400843053634828,369488.478881438,821085.508625418,5802.08703274734,0.000892165616024443
2.31,NaN,NaN,1,0,1.98519805740804e-05,1,1,1,1,0.000840970214190146,-0.0115048164095563,-0.0389581839494646,349315.122043497,776255.826763327,10266.6760698802,0.000840829575543591
2.32,NaN,NaN,1,0,1.98519805740804e-05,1,1,1,1,0.000906634311706382,-0.0109767001573054,-0.0377888899149023,328834.370007221,730743.044460491,16276.9747281341,0.000840970214190146
2.33,NaN,NaN,1,0,1.98519805740804e-05,1,1,1,1,0.00103908703107406,-0.0103804726889,-0.0365622133473324,307514.911713634,683366.470474742,24285.9466607592,0.000906634311706382
2.34,NaN,NaN,1,0,1.98519805740804e-05,1,1,1,1,0.00120836630070768,-0.00973331212780849,-0.0352949318862532,285227.061911692,633837.915359316,34825.7194097038,0.00103908703107406
2.35,NaN,NaN,1,0,1.98519805740804e-05,1,1,1,1,0.00135392935076785,-0.0090890385397367,-0.0340401670966683,262719.822373061,583821.82749569,48042.6638638558,0.00120836630070768
2.36,NaN,NaN,1,0,1.98519805740804e-05,1,1,1,1,0.00142058382388647,-0.0085079031976948,-0.0328573317782411,241512.378520972,536694.174491049,63167.9990415739,0.00135392935076785
2.37,NaN,NaN,1,0,1.98519805740804e-05,1,1,1,1,0.00139485566658619,-0.00801890667086655,-0.0317747401766667,222932.001109255,495404.446909456,78752.2538854271,0.00142058382388647
2.38,NaN,NaN,1,0,1.98519805740804e-05,1,1,1,1,0.00130181782223528,-0.00761470944952145,-0.0307847686598589,207304.860061269,460677.46680282,93662.228812578,0.00139485566658619
2.39,NaN,NaN,1,0,1.98519805740804e-05,1,1,1,1,0.00117774854634316,-0.00727152294929286,-0.0298637867379895,194109.507499269,431354.461109487,107638.098471146,0.00130181782223528
2.4,NaN,NaN,1,0,1.98519805740804e-05,1,1,1,1,0.00105168247158089,-0.00696553611603617,-0.0289884406109412,182584.51176667,405743.35948149,121006.220427602,0.00117774854634316
2.41,NaN,NaN,1,0,1.98519805740804e-05,0,1,1,1,0.000942712645029457,-0.00667718058005479,-0.0281397308565819,172099.148210057,382442.551577904,134235.742082933,0.00105168247158089
2.42,NaN,NaN,1,0,1.98519805740804e-05,1,1,1,1,0.000864606013106214,-0.00638856186101791,-0.0273003008230342,162204.423291511,360454.273981135,147768.431850208,0.000942712645029457
2.43,1,0.16,1,0,1.1038255185137e-05,1,1,1,1,0.000831178052809638,-0.00607919583930125,-0.0264500851016095,152548.655893541,338997.013096758,0,0.000864606013106214
2.44,NaN,NaN,1,0,1.1038255185137e-05,0,1,1,1,0.000858655898857677,-0.00572369828623655,-0.0255639411753908,142784.16677499,317298.148388866,363.415489468988,0.000831178052809638
2.45,NaN,NaN,1,0,1.1038255185137e-05,1,1,1,1,0.000959567003937567,-0.00529749411190117,-0.0246173040561257,132537.889600417,294528.643556483,1589.95894848415,0.000858655898857677
2.46,NaN,NaN,1,0,1.1038255185137e-05,1,1,1,1,0.00112408951860321,-0.00479624741628398,-0.0236055537930348,121542.88270449,270095.294898867,4019.04084364618,0.000959567003937567
2.47,NaN,NaN,1,0,1.1038255185137e-05,1,1,1,1,0.00130337318873464,-0.00425688070341766,-0.0225649933235367,109965.632502195,244368.072227101,8057.37165268637,0.00112408951860321
2.48,NaN,NaN,1,0,1.1038255185137e-05,1,1,1,1,0.00142743709581399,-0.00374711199673771,-0.021562451487177,98610.1812188858,219133.736041968,13769.0471925992,0.00130337318873464
2.49,NaN,NaN,1,0,1.1038255185137e-05,1,1,1,1,0.00145344162108405,-0.00332100198355766,-0.0206510751207261,88513.2295899309,196696.065755402,20511.7492713112,0.00142743709581399
2.5,NaN,NaN,1,0,1.1038255185137e-05,1,1,1,1,0.00138903102578579,-0.00299007440311646,-0.0198417791262574,80223.5569391619,178274.570975915,27303.2594454769,0.00145344162108405
2.51,NaN,NaN,1,0,1.1038255185137e-05,1,1,1,1,0.00127097757561034,-0.00273479066759719,-0.0191149044253252,73602.9424365167,163562.09430337,33563.9988112693,0.00138903102578579
2.52,NaN,NaN,1,0,1.1038255185137e-05,0,1,1,1,0.00113598396883219,-0.00252820517528921,-0.0184438093387715,68180.8325383887,151512.961196419,39292.1985169671,0.00127097757561034
2.53,NaN,NaN,1,0,1.1038255185137e-05,1,1,1,1,0.00100934182737997,-0.0023475025003366,-0.0178062098783776,63504.338972976,141120.75327328,44753.7873113824,0.00113598396883219
2.54,NaN,NaN,1,0,1.1038255185137e-05,0,1,1,1,0.000907264668641027,-0.00217403167451592,-0.0171840286605478,59250.2865759029,131667.303502006,50236.9941413289,0.00100934182737997
2.55,1,0.12,1,0,7.5631533822408e-06,1,1,1,1,0.00084308823491289,-0.00198896770252863,-0.0165589351459265,55193.8252392249,122652.944976055,0,0.000907264668641027
2.56,NaN,NaN,1,0,7.5631533822408e-06,1,1,1,1,0.000832412639035699,-0.00176879606268553,-0.0159077584316375,51144.9204967031,113655.378881562,176.515522095551,0.00084308823491289
2.57,NaN,NaN,1,0,7.5631533822408e-06,1,1,1,1,0.000892988337297228,-0.00148505136168528,-0.0152021719408189,46903.9184339851,104230.9298533,774.197399163921,0.000832412639035699
2.58,NaN,NaN,1,0,7.5631533822408e-06,1,1,1,1,0.00103228006905767,-0.00111640905776511,-0.0144207238785208,42281.7009000843,93959.3353335208,2001.62983103289,0.000892988337297228
2.59,NaN,NaN,1,0,7.5631533822408e-06,1,1,1,1,0.00122341028815113,-0.000674792469924211,-0.0135748766791378,37241.6584319257,82759.2409598348,4215.44293584464,0.00103228006905767
2.6,NaN,NaN,1,0,7.5631533822408e-06,1,1,1,1,0.00139821045519357,-0.000218938185206691,-0.0127225571748528,32091.6454364139,71314.7676364754,7720.81000567267,0.00122341028815113
2.61,NaN,NaN,1,0,7.5631533822408e-06,1,1,1,1,0.00148687082778681,0.000177464991947993,-0.0119364421906289,27410.5555724737,60912.3457166082,12317.2996550186,0.00139821045519357
2.62,NaN,NaN,1,0,7.5631533822408e-06,1,1,1,1,0.00146771610637547,0.000475561367540924,-0.0112545047728342,23628.5297732386,52507.8439405303,17193.3162180584,0.00148687082778681
2.63,1,0.08,1,0,5.88287720662669e-06,1,1,1,1,0.00136833775390253,0.000682021671768537,-0.0106696408161526,20769.0086798315,46153.3526218477,0,0.00146771610637547
2.64,NaN,NaN,1,0,5.88287720662669e-06,1,1,1,1,0.00123149143655377,0.000824485612986649,-0.0101543023053191,18600.1169590946,41333.5932424325,156.381470783381,0.00136833775390253
2.65,NaN,NaN,1,0,5.88287720662669e-06,1,1,1,1,0.00109089643806988,0.000930129620265262,-0.00968176999012769,16867.0581026449,37482.3513392109,526.376405106462,0.00123149143655377
2.66,NaN,NaN,1,0,5.88287720662669e-06,1,1,1,1,0.000967631023473246,0.00102011912534854,-0.00923147948700231,15386.0549383149,34191.2331962552,1042.55044962519,0.00109089643806988
2.67,NaN,NaN,1,0,5.88287720662669e-06,0,1,1,1,0.000875895778691547,0.00111278450558273,-0.00878567871185457,14039.3929550399,31198.6510111997,1693.83111024069,0.000967631023473246
2.68,NaN,NaN,1,0,5.88287720662669e-06,1,1,1,1,0.000829822365279854,0.00122901147955302,-0.00832393967795271,12744.8529309687,28321.8954021527,2503.85926725518,0.000875895778691547
2.69,NaN,NaN,1,0,5.88287720662669e-06,1,1,1,1,0.000847602203591889,0.00139629256625356,-0.00781904717669448,11431.0615672981,25402.3590384402,3545.75773576038,0.000829822365279854
2.7,NaN,NaN,1,0,5.88287720662669e-06,1,1,1,1,0.000947027195157588,0.00164498472799668,-0.00724068521241966,10034.2932968014,22298.4295484475,4984.71082214008,0.000847602203591889
