Time,Event,EventTime,H1,H2,U,Beta,G1_1,G1_2,G1_3,X1_1,X1_2,X1_3,XX1,SS,gg1
1.62,NaN,NaN,1,0,0.000592634106216251,1,1,1,1,-0.000193707414651195,-0.11292683324997,-0.194757348646212,11278758.7443758,25063908.3208352,8993218.90401779
1.63,NaN,NaN,1,0,0.000592634106216251,1,1,1,1,-0.000200727694782739,-0.110177610510224,-0.191948761696783,10895214.2564449,24211587.2365443,9512069.53543374
1.64,NaN,NaN,1,0,0.000592634106216251,1,1,1,1,-0.00020640083931928,-0.107495604269004,-0.189142212245758,10522299.5601191,23382887.9113758,10038409.8713933
1.65,1,0.32,1,0,0.000171021773533052,1,1,1,1,-0.000210985352804416,-0.104879142464964,-0.186339937366779,10159869.6194786,22577488.0432859,0
1.66,NaN,NaN,1,0,0.000171021773533052,0,1,1,1,-0.000137681241317267,-0.10232660011747,-0.183544039964159,9807769.90912819,21795044.2425071,7187.39469225238
1.67,NaN,NaN,1,0,0.000171021773533052,0,1,1,1,-7.84436023916093e-05,-0.099834518952837,-0.180756494993741,9462651.92735738,21028115.3941275,28623.4164622167
1.68,NaN,NaN,1,0,0.000171021773533052,1,1,1,1,-0.000107582085985269,-0.0974017675432657,-0.177979090932065,9128146.87086315,20284770.8241403,63709.971328343
1.69,NaN,NaN,1,0,0.000171021773533052,1,1,1,1,-0.000131129127685175,-0.095029054242519,-0.175213516038715,8807029.94321905,19571177.6515979,111379.856631204
1.7,NaN,NaN,1,0,0.000171021773533052,1,1,1,1,-0.000150157680459202,-0.0927147785427435,-0.172461424940946,8495350.99788304,18878557.7730734,171412.20096903
1.71,NaN,NaN,1,0,0.000171021773533052,1,1,1,1,-0.000165534806184316,-0.090457405133775,-0.169724360543267,8192966.58392782,18206592.4087285,243292.577259147
1.72,NaN,NaN,1,0,0.000171021773533052,0,1,1,1,-0.000100952290989191,-0.088255457292096,-0.167003760099702,7899721.35098696,17554936.3355266,326511.089058859
1.73,NaN,NaN,1,0,0.000171021773533052,1,1,1,1,-0.000125771537310484,-0.086105633378634,-0.16430096085074,7612574.41024698,16916832.0227711,421491.14155213
1.74,NaN,NaN,1,0,0.000171021773533052,1,1,1,1,-0.000145828168816691,-0.0840088424879097,-0.161617140821242,7337614.80395254,16305810.6754501,525830.759012897
1.75,NaN,NaN,1,0,0.000171021773533052,1,1,1,1,-0.00016203609318991,-0.08196367515771,-0.158953468805845,7071174.2655542,15713720.5901204,640017.767517142
1.76,NaN,NaN,1,0,0.000171021773533052,1,1,1,1,-0.000175133846539302,-0.0799687785858435,-0.156311025108254,6813091.42660757,15140203.1702391,763573.601425005
1.77,NaN,NaN,1,0,0.000171021773533052,1,1,1,1,-0.000185718245802973,-0.0780228509715861,-0.153690806523112,6563197.23338863,14584882.7408636,896027.723168817
1.78,NaN,NaN,1,0,0.000171021773533052,1,1,1,1,-0.00019427158352314,-0.0761246368158024,-0.151093730952672,6321316.81448519,14047370.698856,1036918.39272311
1.79,NaN,NaN,1,0,0.000171021773533052,1,1,1,1,-0.000201183604161508,-0.0742729229988828,-0.148520641703707,6087271.02666091,13527268.9481354,1185793.28475011
1.8,NaN,NaN,1,0,0.000171021773533052,1,1,1,1,-0.000206769263335539,-0.0724665354902638,-0.14597231150232,5860877.73774379,13024172.7505417,1342209.97987005
1.81,NaN,NaN,1,0,0.000171021773533052,1,1,1,1,-0.000211283079199347,-0.0707043365712877,-0.143449446258034,5641952.89425174,12537673.0983372,1505736.35179757
1.82,NaN,NaN,1,0,0.000171021773533052,1,1,1,1,-0.000214930729909416,-0.0689852224757761,-0.140952688603365,5430311.41244584,12067358.6943241,1675950.86806201
1.83,NaN,NaN,1,0,0.000171021773533052,1,1,1,1,-0.00021787842562943,-0.0673081213709697,-0.138482621230934,5225767.92415971,11612817.6092438,1852442.81867
1.84,NaN,NaN,1,0,0.000171021773533052,1,1,1,1,-0.000220260482122338,-0.0656719916162616,-0.136039770046741,5028137.40279874,11173638.6728861,2034812.48431107
1.85,NaN,NaN,1,0,0.000171021773533052,1,1,1,1,-0.000222185441030709,-0.0640758202490934,-0.13362460715545,4837235.69008556,10749412.6446346,2222671.25347209
1.86,NaN,NaN,1,0,0.000171021773533052,1,1,1,1,-0.000223741015724235,-0.0625186216570291,-0.13123755369125,4652879.94023871,10339733.2005305,2415641.69603379
1.87,NaN,NaN,1,0,0.000171021773533052,0,1,1,1,-0.000147989194568076,-0.0609994364028296,-0.128878982505971,4474888.99513633,9944197.76696963,2613357.59949511
1.88,NaN,NaN,1,0,0.000171021773533052,1,1,1,1,-0.000163782435387809,-0.0595154521597618,-0.126549220724619,4300891.65964599,9557537.02143554,2817911.41535091
1.89,NaN,NaN,1,0,0.000171021773533052,0,1,1,1,-9.95361861295676e-05,-0.0580680429901935,-0.124248487719936,4135490.5344069,9189978.96534867,3023761.33514779
1.9,NaN,NaN,1,0,0.000171021773533052,1,1,1,1,-0.000124627171644583,-0.0566543650147628,-0.121977042495922,3973734.07461443,8830520.16580984,3236010.2629845
1.91,NaN,NaN,1,0,0.000171021773533052,1,1,1,1,-0.000144903397767152,-0.0552757742979826,-0.119735037559414,3820063.6228174,8489030.27292755,3448723.621505
1.92,NaN,NaN,1,0,0.000171021773533052,1,1,1,1,-0.000161288778306608,-0.0539312977493391,-0.117522666725755,3671756.78097602,8159459.51328004,3664612.64940207
1.93,1,0.28,1,0,6.60903482455866e-05,0,1,1,1,-0.000117656542954255,-0.0526200085405625,-0.115340083759746,3528674.76068814,7841499.46819587,0
1.94,NaN,NaN,1,0,6.60903482455866e-05,1,1,1,1,-0.000139270376957468,-0.0513396336823968,-0.113187405338073,3389234.78183371,7531632.84851935,3152.32504057122
1.95,NaN,NaN,1,0,6.60903482455866e-05,1,1,1,1,-0.000156736689126136,-0.0500910104224671,-0.111064666119307,3256438.56200974,7236530.13779943,12253.5165431783
1.96,NaN,NaN,1,0,6.60903482455866e-05,1,1,1,1,-0.000170851355720134,-0.0488732632889321,-0.10897192830848,3128386.44017983,6951969.86706629,27012.6574390206
1.97,NaN,NaN,1,0,6.60903482455866e-05,1,1,1,1,-0.000182257530712077,-0.0476855575691169,-0.106909221927679,3004947.4205586,6677660.93457468,47141.3315071466
1.98,NaN,NaN,1,0,6.60903482455866e-05,1,1,1,1,-0.000191474951972466,-0.0465270945910803,-0.104876547319565,2885989.32720404,6413309.61600897,72358.0830597273
1.99,NaN,NaN,1,0,6.60903482455866e-05,1,1,1,1,-0.000198923623832356,-0.0453971078349414,-0.102873877403018,2771379.76236132,6158621.69413626,102388.897082956
2,NaN,NaN,1,0,6.60903482455866e-05,0,1,1,1,-0.000148069562702376,-0.0442948597165851,-0.100901159717902,2660986.86645274,5913304.14767276,136967.535547152
2.01,NaN,NaN,1,0,6.60903482455866e-05,1,1,1,1,-0.000163847381520082,-0.0432182519451023,-0.0989583182892571,2553422.64069154,5674272.53487008,176309.211775089
2.02,NaN,NaN,1,0,6.60903482455866e-05,1,1,1,1,-0.000176597563129222,-0.0421682841810102,-0.097045207732193,2451301.70200395,5447337.11556433,219186.197404048
2.03,NaN,NaN,1,0,6.60903482455866e-05,1,1,1,1,-0.00018690108688902,-0.04114423291946,-0.0951617219620693,2352962.71528464,5228806.03396587,265861.108114975
2.04,NaN,NaN,1,0,6.60903482455866e-05,1,1,1,1,-0.000195227446867503,-0.0401454064680591,-0.0933077337031488,2258290.76221404,5018423.91603121,316101.669296662
2.05,NaN,NaN,1,0,6.60903482455866e-05,1,1,1,1,-0.000201956044976995,-0.0391711414522693,-0.0914830963077861,2167171.34778795,4815936.32841767,369683.172687265
2.06,NaN,NaN,1,0,6.60903482455866e-05,1,1,1,1,-0.00020739347893806,-0.0382207999277416,-0.089687645393235,2079490.98293955,4621091.073199,426388.570989951
2.07,NaN,NaN,1,0,6.60903482455866e-05,1,1,1,1,-0.000211787512821469,-0.0372937669846747,-0.0879212003231684,1995137.63828536,4433639.19618968,486008.502944431
2.08,NaN,NaN,1,0,6.60903482455866e-05,1,1,1,1,-0.000215338366754922,-0.0363894487512946,-0.0861835655561246,1914001.09442176,4253335.76538168,548341.264476423
2.09,NaN,NaN,1,0,6.60903482455866e-05,1,1,1,1,-0.000218207840225378,-0.0355072707213468,-0.0844745318791492,1835973.20924515,4079940.46498923,613192.738352248
2.1,NaN,NaN,1,0,6.60903482455866e-05,1,1,1,1,-0.00022052668469264,-0.0346466763448649,-0.0827938775416911,1760948.11875558,3913218.04167907,680376.292162664
2.11,NaN,NaN,1,0,6.60903482455866e-05,1,1,1,1,-0.000222400561457391,-0.0338071258331023,-0.0811413693022136,1688822.38456306,3752938.63236236,749712.652363617
2.12,NaN,NaN,1,0,6.60903482455866e-05,1,1,1,1,-0.000223914856262,-0.0329880951379027,-0.0795167633978668,1619495.09870651,3598877.99712557,821029.760428741
2.13,NaN,NaN,1,0,6.60903482455866e-05,1,1,1,1,-0.000225138570007963,-0.0321890750733743,-0.0779198064458483,1552867.95429762,3450817.67621693,894162.615843445
2.14,NaN,NaN,1,0,6.60903482455866e-05,1,1,1,1,-0.000226127462875786,-0.0314095705538667,-0.0763502362836823,1488845.28881956,3308545.08626569,968953.109627291
2.15,NaN,NaN,1,0,6.60903482455866e-05,1,1,1,1,-0.000226926595113417,-0.0306490999272067,-0.0748077827545035,1427334.10556121,3171853.56791379,1045249.85125422
2.16,NaN,NaN,1,0,6.60903482455866e-05,1,1,1,1,-0.000227572380267704,-0.0299071943861569,-0.0732921684425051,1368244.07758777,3040542.39463949,1122907.99120269
2.17,NaN,NaN,1,0,6.60903482455866e-05,1,1,1,1,-0.000228094244417164,-0.0291833974442993,-0.0718031093629431,1311487.53778405,2914416.75063122,1201789.04087189
2.18,1,0.25,1,0,2.69685615202136e-05,1,1,1,1,-0.000228515967011257,-0.0284772644651638,-0.0703403156104714,1256979.45781469,2793287.68403264,0
2.19,NaN,NaN,1,0,2.69685615202136e-05,1,1,1,1,-0.000228856764413323,-0.0277883622355394,-0.0689034919690621,1204637.4182922,2676972.04064933,1240.83367903818
2.2,NaN,NaN,1,0,2.69685615202136e-05,1,1,1,1,-0.000229132165520313,-0.027116268575615,-0.0674923384863482,1154381.57200049,2565292.3822233,4868.18389966725
2.21,NaN,NaN,1,0,2.69685615202136e-05,1,1,1,1,-0.00022935471935808,-0.026460571979982,-0.066106551014872,1106134.60166658,2458076.8925924,10743.5495467611
2.22,NaN,NaN,1,0,2.69685615202136e-05,1,1,1,1,-0.00022953456689481,-0.0258208712846472,-0.0647458217224365,1059821.67348902,2355159.27442004,18733.9429997283
2.23,NaN,NaN,1,0,2.69685615202136e-05,1,1,1,1,-0.000229679903128022,-0.0251967753561114,-0.0634098395735107,1015370.38740312,2256378.63867359,28711.7390413421
2.24,NaN,NaN,1,0,2.69685615202136e-05,1,1,1,1,-0.00022979735050077,-0.0245879027992995,-0.0620982907834411,972710.72488003,2161579.38862229,40554.523166566
2.25,NaN,NaN,1,0,2.69685615202136e-05,1,1,1,1,-0.000229892260662267,-0.0239938816817196,-0.0608108592470494,931774.994909227,2070611.09979828,54144.9400036085
2.26,NaN,NaN,1,0,2.69685615202136e-05,1,1,1,1,-0.000229968958323054,-0.0234143492717083,-0.0595472269430522,892497.778694986,1983328.39709997,69370.5424260454
2.27,NaN,NaN,1,0,2.69685615202136e-05,1,1,1,1,-0.000230030938316318,-0.0228489517890058,-0.0583070743156163,854815.873501667,1899590.8300037,86123.6418275405
2.28,NaN,NaN,1,0,2.69685615202136e-05,1,1,1,1,-0.000230081024844714,-0.02229734416622,-0.057090080634258,818668.236004735,1819262.74667719,104301.159943996
2.29,NaN,NaN,1,0,2.69685615202136e-05,1,1,1,1,-0.000230121500169003,-0.0217591898199913,-0.055895924333202,783995.925441367,1742213.16764748,123804.482537579
2.3,NaN,NaN,1,0,2.69685615202136e-05,1,1,1,1,-0.000230154208602363,-0.0212341604308758,-0.0547242833312395,750742.046803087,1668315.65956242,144539.315199612
2.31,NaN,NaN,1,0,2.69685615202136e-05,1,1,1,1,-0.000230180640549029,-0.0207219357311332,-0.0535748353330533,718851.694270787,1597448.20949064,166415.541482121
2.32,NaN,NaN,1,0,2.69685615202136e-05,1,1,1,1,-0.000230202000416586,-0.0202222032997391,-0.0524472581129162,688271.89505799,1529493.10012887,189347.083528825
2.33,NaN,NaN,1,0,2.69685615202136e-05,1,1,1,1,-0.000230219261496437,-0.0197346583640525,-0.0513412297816183,658951.553799754,1464336.78622167,213251.765343905
2.34,NaN,NaN,1,0,2.69685615202136e-05,1,1,1,1,-0.000230233210313154,-0.0192590036076585,-0.0502564290374246,630841.397601007,1401869.77244668,238051.178809645
2.35,NaN,NaN,1,0,2.69685615202136e-05,0,1,1,1,-0.000180878247912505,-0.0187949489839784,-0.0491925354018242,603893.921838546,1341986.49297455,263670.552541098
2.36,NaN,NaN,1,0,2.69685615202136e-05,0,1,1,1,-0.000140994107956842,-0.018341007640938,-0.0481492294407909,577535.181972437,1283411.51549431,290583.705736401
2.37,NaN,NaN,1,0,2.69685615202136e-05,1,1,1,1,-0.000158129649936578,-0.0178971639109092,-0.0471261516521763,552359.850127866,1227466.33361748,318136.04188841
2.38,NaN,NaN,1,0,2.69685615202136e-05,1,1,1,1,-0.000171977018494739,-0.0174645620823868,-0.0461229543349206,528805.273184303,1175122.82929845,345667.305207264
2.39,NaN,NaN,1,0,2.69685615202136e-05,1,1,1,1,-0.000183167187805538,-0.0170428478104337,-0.0451393409960291,506203.663443582,1124897.02987463,373775.069587106
2.4,NaN,NaN,1,0,2.69685615202136e-05,1,1,1,1,-0.000192210053146948,-0.0166316907790897,-0.0441750131569131,484523.203226865,1076718.22939303,402397.913404956
2.41,NaN,NaN,1,0,2.69685615202136e-05,1,1,1,1,-0.000199517664972265,-0.0162307811626261,-0.0432296712462614,463731.95426255,1030515.45391678,431477.644133301
2.42,1,0.24,1,0,1.13059581016956e-05,1,1,1,1,-0.000205423004549198,-0.0158398267397088,-0.0423030153408109,443798.135217809,986218.078261798,0
2.43,NaN,NaN,1,0,1.13059581016956e-05,1,1,1,1,-0.000210195156704034,-0.0154585505358195,-0.0413947457816439,424690.334547284,943756.298993964,467.881034470811
2.44,NaN,NaN,1,0,1.13059581016956e-05,1,1,1,1,-0.000214051571037574,-0.015086688893189,-0.0405045636884167,406377.671685953,903061.492635451,1833.68959347057
2.45,NaN,NaN,1,0,1.13059581016956e-05,1,1,1,1,-0.000217167970311823,-0.0147239898868137,-0.0396321713896949,388829.917135633,864066.482523629,4042.34849392322
2.46,NaN,NaN,1,0,1.13059581016956e-05,1,1,1,1,-0.000219686357496537,-0.014370212020736,-0.038777272784153,372017.579950302,826705.733222893,7041.01234398948
2.47,NaN,NaN,1,0,1.13059581016956e-05,1,1,1,1,-0.000221721486327603,-0.0140251231513865,-0.037939573644631,355911.969452788,790915.487672862,10779.0498400057
2.48,NaN,NaN,1,0,1.13059581016956e-05,1,1,1,1,-0.000223366090217017,-0.0136884995949807,-0.0371187818748018,340485.236655548,756633.859234551,15208.0106764307
2.49,NaN,NaN,1,0,1.13059581016956e-05,1,1,1,1,-0.000224695107776884,-0.0133601253842001,-0.0363146077263938,325710.399758368,723800.888351928,20281.5811188819
2.5,NaN,NaN,1,0,1.13059581016956e-05,1,1,1,1,-0.000225769097499153,-0.0130397916460489,-0.0355267639834451,311561.357209737,692358.571577193,25955.5314067224
2.51,NaN,NaN,1,0,1.13059581016956e-05,1,1,1,1,-0.000226636997185637,-0.0127272960781575,-0.0347549661188809,298012.89110706,662250.8691268,32187.6574476456
2.52,NaN,NaN,1,0,1.13059581016956e-05,1,1,1,1,-0.000227338353865481,-0.0124224425051498,-0.0339989324277432,285040.663140899,633423.695868665,38937.7187091161
2.53,NaN,NaN,1,0,1.13059581016956e-05,1,1,1,1,-0.000227905125809317,-0.0121250405002124,-0.03325838414062,272621.204832834,605824.899628521,46167.373772131
2.54,NaN,NaN,1,0,1.13059581016956e-05,1,1,1,1,-0.000228363138751306,-0.0118349050598369,-0.0325330455201939,260731.903452984,579404.22989552,53840.1146680157
2.55,NaN,NaN,1,0,1.13059581016956e-05,0,1,1,1,-0.00018237255641799,-0.0115518563220073,-0.0318226439433135,249350.984713488,554113.299363308,61921.2008495059
2.56,NaN,NaN,1,0,1.13059581016956e-05,1,1,1,1,-0.00019156790516562,-0.0112745887214159,-0.0311269099705751,238135.924864257,529190.944142793,70631.2582588045
2.57,NaN,NaN,1,0,1.13059581016956e-05,1,1,1,1,-0.00019899874005137,-0.01100430709277,-0.0304455386006614,227769.739709391,506154.977131979,79401.8116937364
2.58,NaN,NaN,1,0,1.13059581016956e-05,1,1,1,1,-0.000205003657169223,-0.0107407980379723,-0.0297782766528476,217838.793028153,484086.206729229,88490.5663278673
2.59,NaN,NaN,1,0,1.13059581016956e-05,0,1,1,1,-0.000163495572475656,-0.0104838616204076,-0.0291248723118278,208327.115734754,462949.14607723,97868.8609639165
2.6,NaN,NaN,1,0,1.13059581016956e-05,1,1,1,1,-0.000176313263425948,-0.0102321788535967,-0.0284850755428769,198924.88913976,442055.309199467,107824.331712739
2.61,NaN,NaN,1,0,1.13059581016956e-05,1,1,1,1,-0.000186671342024407,-0.00998694645944922,-0.0278585996227074,190259.471797041,422798.826215646,117660.085907294
2.62,NaN,NaN,1,0,1.13059581016956e-05,1,1,1,1,-0.00019504178820445,-0.00974794715016058,-0.0272452087428381,181955.271653421,404345.048118713,127714.391732333
2.63,NaN,NaN,1,0,1.13059581016956e-05,1,1,1,1,-0.000201806012726113,-0.00951498044709856,-0.0266446677304542,173999.885868852,386666.413041893,137963.144759914
2.64,NaN,NaN,1,0,1.13059581016956e-05,1,1,1,1,-0.000207272236675864,-0.00928786006216751,-0.0260567426035149,166380.827158259,369735.171462797,148383.583689427
2.65,NaN,NaN,1,0,1.13059581016956e-05,1,1,1,1,-0.00021168953597945,-0.00906641176686725,-0.0254812010169307,159085.648567516,353523.663483369,158954.235991264
2.66,1,0.24,1,0,4.9268235881657e-06,1,1,1,1,-0.000215259190885072,-0.00885047165582259,-0.0249178126202901,152102.038981038,338004.531068972,0
2.67,NaN,NaN,1,0,4.9268235881657e-06,1,1,1,1,-0.000218143857571545,-0.00863988472944016,-0.0243663493437076,145417.895250682,323150.878334849,167.010445394284
2.68,NaN,NaN,1,0,4.9268235881657e-06,1,1,1,1,-0.000220474979798217,-0.0084345037347979,-0.0238265856252167,139021.375731541,308936.390514535,653.885603181573
2.69,NaN,NaN,1,0,4.9268235881657e-06,1,1,1,1,-0.000222358778318568,-0.00823418821554972,-0.0232982985905738,132900.939091421,295335.420203157,1440.07335399927
2.7,NaN,NaN,1,0,4.9268235881657e-06,1,1,1,1,-0.000223881090973252,-0.00803880373106397,-0.0227812681942822,127045.371504468,282323.047787706,2505.92435911587
2.71,NaN,NaN,1,0,4.9268235881657e-06,1,1,1,1,-0.000225111284008004,-0.00784822121264007,-0.0222752773289756,121443.804721738,269875.121603863,3832.67798229469
