Time,Event,EventTime,H1,H2,U,Beta,G1_1,G1_2,G1_3,X1_1,X1_2,X1_3,XX1,SS
1.61,NaN,NaN,1,0,0.000592674002531124,1,1,1,1,-0.000127929400410799,-0.115761021740201,-0.197578938638548,11671991.1196366,25937758.043637
1.62,NaN,NaN,1,0,0.000592674002531124,1,1,1,1,-0.000147571955250961,-0.112941077517311,-0.194770784094763,11278190.477824,25062645.5062757
1.63,NaN,NaN,1,0,0.000592674002531124,1,1,1,1,-0.000163445260957734,-0.110190382297169,-0.191962224905612,10895040.5484386,24211201.2187525
1.64,NaN,NaN,1,0,0.000592674002531124,1,1,1,1,-0.000176272606285823,-0.107507155383667,-0.189155651723605,10522430.3544697,23383178.5654882
1.65,1,0.32,1,0,0.000171004781891013,1,1,1,1,-0.000186638486664215,-0.104889677145375,-0.186353312032225,10160233.332652,22578296.2947823
1.66,NaN,NaN,1,0,0.000171004781891013,1,1,1,1,-0.000195015237525036,-0.102336284141605,-0.183557317155639,9808309.72253134,21796243.8278474
1.67,NaN,NaN,1,0,0.000171004781891013,1,1,1,1,-0.000201784556909673,-0.0998453650168411,-0.180769648860531,9466508.60400452,21036685.7866767
1.68,NaN,NaN,1,0,0.000171004781891013,0,1,1,1,-0.000130249265108532,-0.0974153570201647,-0.177992165590448,9134669.6447581,20299265.8772402
1.69,NaN,NaN,1,0,0.000171004781891013,1,1,1,1,-0.000149446656472116,-0.0950428650973422,-0.175226608366699,8809543.50514449,19576763.3447655
1.7,NaN,NaN,1,0,0.000171004781891013,1,1,1,1,-0.00016496022201216,-0.0927286993018247,-0.172474541930208,8497660.4096588,18883689.7992418
1.71,NaN,NaN,1,0,0.000171004781891013,1,1,1,1,-0.000177496858433593,-0.0904713473968853,-0.169737505119516,8195105.05835131,18211344.574114
1.72,NaN,NaN,1,0,0.000171004781891013,1,1,1,1,-0.000187627814618845,-0.0882693512638041,-0.16701693205416,7901715.46854398,17559367.7078755
1.73,NaN,NaN,1,0,0.000171004781891013,1,1,1,1,-0.000195814721359796,-0.0861213022740488,-0.164314157586274,7617321.47292057,16927381.0509346
1.74,NaN,NaN,1,0,0.000171004781891013,0,1,1,1,-0.000125424993241992,-0.0840258374091014,-0.161630422406248,7341746.42911064,16314992.0646903
1.75,NaN,NaN,1,0,0.000171004781891013,1,1,1,1,-0.00014554812378259,-0.0819797580515158,-0.158966877839976,7072029.94011137,15715622.0891364
1.76,NaN,NaN,1,0,0.000171004781891013,1,1,1,1,-0.000161809786557492,-0.0799840671740082,-0.156324525914596,6814037.6959855,15142305.9910789
1.77,NaN,NaN,1,0,0.000171004781891013,1,1,1,1,-0.000174950966339193,-0.0780374417831004,-0.153704368689702,6564207.47319778,14587127.7182173
1.78,NaN,NaN,1,0,0.000171004781891013,0,1,1,1,-0.000108564825899802,-0.0761386092195521,-0.151107328424413,6322369.98107558,14049711.0690568
1.79,NaN,NaN,1,0,0.000171004781891013,1,1,1,1,-0.000131923287672028,-0.0742844645269241,-0.148534252043864,6085763.8017137,13523919.5593638
1.8,NaN,NaN,1,0,0.000171004781891013,1,1,1,1,-0.000150799447497858,-0.0724761065037224,-0.145985850836708,5859845.59849281,13021879.1077618
1.81,NaN,NaN,1,0,0.000171004781891013,1,1,1,1,-0.00016605342326239,-0.0707123092405423,-0.143462849391711,5641290.5116946,12536201.1370991
1.82,NaN,NaN,1,0,0.000171004781891013,1,1,1,1,-0.000178380283109514,-0.0689918976999263,-0.140965905352642,5429935.33135744,12066522.9585721
1.83,NaN,NaN,1,0,0.000171004781891013,1,1,1,1,-0.000188341717166854,-0.0673137424506824,-0.138495613461986,5225612.10395679,11612471.3421262
1.84,NaN,NaN,1,0,0.000171004781891013,1,1,1,1,-0.000196391631720063,-0.0656767553029941,-0.136052509285136,5028149.65826481,11173665.9072551
1.85,NaN,NaN,1,0,0.000171004781891013,1,1,1,1,-0.000202896832069828,-0.0640798856741428,-0.133637072656961,4837374.85244008,10749721.8943113
1.86,NaN,NaN,1,0,0.000171004781891013,1,1,1,1,-0.000208153736514075,-0.0625221175472511,-0.131249730885337,4653113.59421697,10340252.4315933
1.87,NaN,NaN,1,0,0.000171004781891013,1,1,1,1,-0.000212401883050707,-0.0610024669117987,-0.128890861740347,4475191.67624146,9944870.39164768
1.88,NaN,NaN,1,0,0.000171004781891013,1,1,1,1,-0.000215834844252132,-0.0595199795959426,-0.126560796253041,4303435.46058657,9563189.91241461
1.89,NaN,NaN,1,0,0.000171004781891013,1,1,1,1,-0.000218609047662692,-0.0580737294178831,-0.124259821343736,4137672.43997155,9194827.64438123
1.9,NaN,NaN,1,0,0.000171004781891013,1,1,1,1,-0.000220850903632394,-0.0566628165974146,-0.121988182296657,3977731.69793672,8839403.7731927
1.91,NaN,NaN,1,0,0.000171004781891013,0,1,1,1,-0.000145656932425936,-0.0552863663800403,-0.119746085095128,3823444.28596738,8496542.85770528
1.92,NaN,NaN,1,0,0.000171004781891013,1,1,1,1,-0.000161897715692649,-0.0539416498987413,-0.117533698629389,3672612.51788439,8161361.15085421
1.93,1,0.28,1,0,6.60370757090943e-05,1,1,1,1,-0.000175022022576746,-0.0526301230822533,-0.115351092332855,3529501.94764149,7843337.66142553
1.94,NaN,NaN,1,0,6.60370757090943e-05,1,1,1,1,-0.00018562787996424,-0.051350900532711,-0.113198383226236,3391476.13055634,7536613.62345852
1.95,NaN,NaN,1,0,6.60370757090943e-05,1,1,1,1,-0.000194198558165933,-0.0501031330285285,-0.111075653925229,3258392.43056216,7240872.06791591
1.96,NaN,NaN,1,0,6.60370757090943e-05,1,1,1,1,-0.000201124591786147,-0.0488860038435997,-0.108982955063013,3130107.97431831,6955795.49848514
1.97,NaN,NaN,1,0,6.60370757090943e-05,1,1,1,1,-0.00020672157496291,-0.0476987256932858,-0.10692030750326,3006480.42341208,6681067.60758239
1.98,NaN,NaN,1,0,6.60370757090943e-05,1,1,1,1,-0.000211244541843918,-0.0465405381888522,-0.104887704372378,2887368.58780117,6416374.63955816
1.99,NaN,NaN,1,0,6.60370757090943e-05,0,1,1,1,-0.000158036417688436,-0.0454107057046826,-0.102885112934627,2772632.91106232,6161406.46902739
2,NaN,NaN,1,0,6.60370757090943e-05,1,1,1,1,-0.000171901676769157,-0.0443071288587807,-0.100912476329681,2660853.02392339,5913006.71982976
2.01,NaN,NaN,1,0,6.60370757090943e-05,1,1,1,1,-0.000183106303554361,-0.043230803073493,-0.0989696675937845,2554693.07671842,5677095.72604093
2.02,NaN,NaN,1,0,6.60370757090943e-05,1,1,1,1,-0.000192160852096498,-0.0421809988923645,-0.0970565982857191,2452455.13772779,5449900.30606175
2.03,NaN,NaN,1,0,6.60370757090943e-05,1,1,1,1,-0.000199477905209788,-0.0411570170990765,-0.0951731579633404,2354019.39843471,5231154.2187438
2.04,NaN,NaN,1,0,6.60370757090943e-05,1,1,1,1,-0.000205390874367062,-0.0401581855907556,-0.0933192159765971,2259266.80305873,5020592.89568606
2.05,NaN,NaN,1,0,6.60370757090943e-05,1,1,1,1,-0.000210169192046809,-0.0391838567860071,-0.0914946230916943,2168079.57332067,4817954.60737928
2.06,NaN,NaN,1,0,6.60370757090943e-05,1,1,1,1,-0.000214030588790353,-0.0382334054666532,-0.0896992129705505,2080341.61654389,4622981.37009753
2.07,NaN,NaN,1,0,6.60370757090943e-05,1,1,1,1,-0.000217151014389986,-0.0373062269715067,-0.0879328035254017,1995938.8400546,4435419.64456577
2.08,NaN,NaN,1,0,6.60370757090943e-05,1,1,1,1,-0.000219672655280453,-0.0364017356761405,-0.0861951981649189,1914759.39035786,4255020.86746191
2.09,NaN,NaN,1,0,6.60370757090943e-05,1,1,1,1,-0.000221710413457167,-0.0355193637052508,-0.0844861869453791,1836693.83193902,4081541.84875338
2.1,NaN,NaN,1,0,6.60370757090943e-05,1,1,1,1,-0.000223357142141835,-0.0346585598344238,-0.0828055476381314,1761635.27761714,3914745.06137143
2.11,NaN,NaN,1,0,6.60370757090943e-05,1,1,1,1,-0.000224687876765745,-0.0338187885463672,-0.0811530467227325,1689479.48002577,3754398.84450172
2.12,NaN,NaN,1,0,6.60370757090943e-05,1,1,1,1,-0.000225763254061204,-0.0329995292133376,-0.0795284403136033,1620124.89190843,3600277.5375743
2.13,NaN,NaN,1,0,6.60370757090943e-05,1,1,1,1,-0.000226632275056682,-0.0322002753828887,-0.07793147502682,1553472.70140212,3452161.55867139
2.14,NaN,NaN,1,0,6.60370757090943e-05,1,1,1,1,-0.000227334537875296,-0.031420534148418,-0.076361888792641,1489426.84726901,3309837.43837558
2.15,NaN,NaN,1,0,6.60370757090943e-05,1,1,1,1,-0.000227902042077121,-0.0306598255895157,-0.0748194116185419,1427894.0180651,3173097.81792243
2.16,NaN,NaN,1,0,6.60370757090943e-05,1,1,1,1,-0.000228360646762649,-0.0299176822699643,-0.0733037663068537,1368783.6384569,3041741.41879311
2.17,NaN,NaN,1,0,6.60370757090943e-05,1,1,1,1,-0.000228731248877861,-0.0291936487835393,-0.0718146691305396,1312007.84527474,2915572.98949941
2.18,1,0.25,1,0,2.69822340313383e-05,1,1,1,1,-0.000229030735411982,-0.0284872813396215,-0.0703518304701898,1257481.45539257,2794403.23420571
2.19,NaN,NaN,1,0,2.69822340313383e-05,1,1,1,1,-0.000229272752876096,-0.0277981473821367,-0.0689149554149305,1205121.92712523,2678048.72694495
2.2,NaN,NaN,1,0,2.69822340313383e-05,1,1,1,1,-0.000229468329124987,-0.0271258252365529,-0.0675037443296289,1154849.31651352,2566331.81447449
2.21,NaN,NaN,1,0,2.69822340313383e-05,1,1,1,1,-0.000229626375856326,-0.0264699037806514,-0.0661178933905164,1106586.22961097,2459080.5102466
2.22,NaN,NaN,1,0,2.69822340313383e-05,1,1,1,1,-0.000229754094684295,-0.0258299821355807,-0.0647570950911266,1060257.77167939,2356128.38150975
2.23,NaN,NaN,1,0,2.69822340313383e-05,1,1,1,1,-0.000229857305290927,-0.0252056693743474,-0.0634210387202663,1015791.49403444,2257314.43118765
2.24,NaN,NaN,1,0,2.69822340313383e-05,1,1,1,1,-0.000229940710607831,-0.0245965842454193,-0.0621094108135757,973117.339148374,2162482.97588528
2.25,NaN,NaN,1,0,2.69822340313383e-05,1,1,1,1,-0.000230008111111664,-0.0240023549095358,-0.0608218955801034,932167.584508801,2071483.52113067
2.26,NaN,NaN,1,0,2.69822340313383e-05,1,1,1,1,-0.000230062577998016,-0.0234226186881627,-0.0595581753052082,892876.78564484,1984170.63476631
2.27,NaN,NaN,1,0,2.69822340313383e-05,1,1,1,1,-0.000230106593124611,-0.0228570218223041,-0.058317930730998,855181.718660514,1900403.81924559
2.28,NaN,NaN,1,0,2.69822340313383e-05,1,1,1,1,-0.000230142162100534,-0.0223052192406101,-0.0571008414154338,819021.322557308,1820047.38346068
2.29,NaN,NaN,1,0,2.69822340313383e-05,1,1,1,1,-0.000230170905674529,-0.0217668743358965,-0.0559065860711495,784336.641580208,1742970.31462268
2.3,NaN,NaN,1,0,2.69822340313383e-05,1,1,1,1,-0.000230194133586623,-0.0212416587493436,-0.0547348428849721,751070.767782473,1669046.15062772
2.31,NaN,NaN,1,0,2.69822340313383e-05,1,1,1,1,-0.00023021290424821,-0.0207292521617592,-0.0535852898190691,719168.78397216,1598152.85327147
2.32,NaN,NaN,1,0,2.69822340313383e-05,1,1,1,1,-0.000230228072970003,-0.0202293420913863,-0.0524576048945949,688577.70717666,1530172.6826148
2.33,NaN,NaN,1,0,2.69822340313383e-05,1,1,1,1,-0.000230240330935434,-0.0197416236978191,-0.0513514664586632,659246.432739255,1464992.0727539
2.34,NaN,NaN,1,0,2.69822340313383e-05,1,1,1,1,-0.000230250236695363,-0.0192657995916509,-0.0502665534354255,631125.679142949,1402501.50920655
2.35,NaN,NaN,1,0,2.69822340313383e-05,1,1,1,1,-0.000230258241619207,-0.0188015796495316,-0.0492025455619995,604167.933641163,1342595.40809147
2.36,NaN,NaN,1,0,2.69822340313383e-05,1,1,1,1,-0.000230264710462205,-0.0183486808343569,-0.0481591236099517,578327.39876148,1285171.99724773
2.37,NaN,NaN,1,0,2.69822340313383e-05,1,1,1,1,-0.000230269937985982,-0.0179068270203435,-0.0471359695930078,553559.939737285,1230133.19941619
2.38,NaN,NaN,1,0,2.69822340313383e-05,1,1,1,1,-0.000230274162389767,-0.017475748822776,-0.0461327669616288,529823.032912384,1177384.51758308
2.39,NaN,NaN,1,0,2.69822340313383e-05,1,1,1,1,-0.000230277576164261,-0.0170551834322332,-0.0451492007850671,507075.715155308,1126834.92256735
2.4,NaN,NaN,1,0,2.69822340313383e-05,1,1,1,1,-0.000230280334862739,-0.0166448744531212,-0.0441849579214831,485278.534312705,1078396.74291712
2.41,NaN,NaN,1,0,2.69822340313383e-05,1,1,1,1,-0.000230282564189049,-0.0162445717463592,-0.043239727176682,464393.500724946,1031985.55716655
2.42,1,0.24,1,0,1.13400021494975e-05,0,1,1,1,-0.000183917126689213,-0.0158540312760737,-0.0423131994520025,444384.039821484,987520.088492187
2.43,NaN,NaN,1,0,1.13400021494975e-05,1,1,1,1,-0.000192816084758357,-0.0154718842023126,-0.0414050678818682,424788.113601408,943973.585780907
2.44,NaN,NaN,1,0,1.13400021494975e-05,0,1,1,1,-0.000153640164929435,-0.0150992735681298,-0.0405149891516185,406504.941590195,903344.314644878
2.45,NaN,NaN,1,0,1.13400021494975e-05,1,1,1,1,-0.000168349029744587,-0.014734794406326,-0.039642670961362,388571.142429819,863491.427621819
2.46,NaN,NaN,1,0,1.13400021494975e-05,1,1,1,1,-0.000180235381072629,-0.0143795625029273,-0.0387877828222401,371850.226614475,826333.836921055
2.47,NaN,NaN,1,0,1.13400021494975e-05,1,1,1,1,-0.000189840836671631,-0.0140332835124066,-0.0379500438844406,355815.32698341,790700.726629801
2.48,NaN,NaN,1,0,1.13400021494975e-05,1,1,1,1,-0.000197603082184829,-0.0136956834758735,-0.0371291728349517,340442.963447806,756539.918772901
2.49,NaN,NaN,1,0,1.13400021494975e-05,1,1,1,1,-0.000203875814882009,-0.0133665057893126,-0.0363248886131694,325709.619047794,723799.153439541
2.5,NaN,NaN,1,0,1.13400021494975e-05,1,1,1,1,-0.000208944860356461,-0.0130455087321262,-0.035536910997889,311591.937869373,692426.528598606
2.51,NaN,NaN,1,0,1.13400021494975e-05,0,1,1,1,-0.000166673957520468,-0.0127324634489853,-0.0347649610893235,298066.8761046,662370.835787999
2.52,NaN,NaN,1,0,1.13400021494975e-05,0,1,1,1,-0.000132514502771479,-0.012426021540657,-0.0340087617053118,284761.278979045,632802.842175655
2.53,NaN,NaN,1,0,1.13400021494975e-05,1,1,1,1,-0.000151277213149445,-0.012126219784524,-0.0332679988973805,272077.552809463,604616.784021029
2.54,NaN,NaN,1,0,1.13400021494975e-05,1,1,1,1,-0.000166439509507563,-0.0118341868600359,-0.032542370754669,260311.853878172,578470.786395937
2.55,NaN,NaN,1,0,1.13400021494975e-05,1,1,1,1,-0.000178692282492928,-0.0115496455053986,-0.0318316244670374,249027.426660528,553394.281467839
2.56,NaN,NaN,1,0,1.13400021494975e-05,1,1,1,1,-0.000188593846364586,-0.0112723420691516,-0.0311355063851161,238209.045000783,529353.433335073
2.57,NaN,NaN,1,0,1.13400021494975e-05,1,1,1,1,-0.000196595379341784,-0.0110020427012425,-0.0304537628594635,227841.093967165,506313.542149254
2.58,NaN,NaN,1,0,1.13400021494975e-05,1,1,1,1,-0.000203061482152921,-0.0107385302574033,-0.0297861409201931,217907.78900924,484239.531131645
2.59,NaN,NaN,1,0,1.13400021494975e-05,1,1,1,1,-0.000208286791563424,-0.0104816017803813,-0.0291323888270248,208393.346224787,463096.324943971
2.6,NaN,NaN,1,0,1.13400021494975e-05,1,1,1,1,-0.000212509405900526,-0.010231066447749,-0.0284922565140099,199282.113318028,442849.140706729
2.61,NaN,NaN,1,0,1.13400021494975e-05,1,1,1,1,-0.000215921734327253,-0.0099867438971694,-0.0278654959485557,190558.669106607,423463.709125794
2.62,NaN,NaN,1,0,1.13400021494975e-05,1,1,1,1,-0.000218679264227519,-0.00974846285708417,-0.027251861420648,182207.897972949,404906.439939886
2.63,NaN,NaN,1,0,1.13400021494975e-05,1,1,1,1,-0.000220907646200162,-0.00951606002460518,-0.0266511097751494,174215.044435493,387144.543189985
2.64,NaN,NaN,1,0,1.13400021494975e-05,1,1,1,1,-0.000222708419499312,-0.00928937914355301,-0.0260630005976112,166565.752008405,370146.115574234
2.65,NaN,NaN,1,0,1.13400021494975e-05,1,1,1,1,-0.000224163638808541,-0.00906827024460552,-0.025487296362065,159246.089694517,353880.199321149
2.66,1,0.24,1,0,4.93856245382738e-06,0,1,1,1,-0.000180200759203902,-0.00885258901680995,-0.0249237625476616,152242.568786773,338316.819526161
2.67,NaN,NaN,1,0,4.93856245382738e-06,1,1,1,1,-0.000189812858462538,-0.00864109548437171,-0.0243721677297357,145296.136806245,322880.304013879
2.68,NaN,NaN,1,0,4.93856245382738e-06,1,1,1,1,-0.000197580472770235,-0.00843499405497366,-0.0238322458681303,138932.250423712,308738.334274915
2.69,NaN,NaN,1,0,4.93856245382738e-06,1,1,1,1,-0.0002038575440332,-0.00823410824994446,-0.0233037813913991,132837.069281054,295193.48729123
2.7,NaN,NaN,1,0,4.93856245382738e-06,1,1,1,1,-0.000208930095537372,-0.00803827452597941,-0.0227865600698381,127000.950900607,282224.335334683
