Time,Event,EventTime,U,Beta,G1_1,G1_2,X1_1,X1_2,XX1,SS,gg1,z1,chi,G11,G22,rho,delta
0,NaN,NaN,0,0,0,0,-4,-4,1245477.20114533,0,1163997.38424797,0,0.3,0.0305165434031192,0.25689623893054,0,0
0.1,1,0.1,-0.252367336951259,1,-0.0399786803111636,-0.327477394808705,-22.76,0.401783321386352,1245477.20114533,1163997.38424797,0,-4,0.300087785371031,0.0306609318266469,0.228215060843806,0.702993366214103,0.122993366214103
0.2,1,0.1,-1.58357632391797,0,-0.0599281035291435,-0.469945198933038,-20.5234833930682,2.1195423676082,43158157.0576461,40334726.2220992,0,-22.76,0.302216328175058,0.0937822911330975,0.252658209008308,0.714825301949582,0.134825301949582
0.3,NaN,NaN,-1.58357632391797,1,-0.0798297691111314,-0.591519395431817,-9.72053672109654,2.05344530968245,35601012.8424111,33271974.6190758,363000.031949087,-20.5234833930682,0.302216328175058,0.136357739255613,0.25121086565776,0.707026435668421,0.127026435668421
0.4,1,0.2,-0.636215298779907,0,-0.0996679946249558,-0.69106946983293,0.64389519452668,0.910325331883948,8145512.34669013,7612628.36139264,0,-9.72053672109654,0.303172498634425,0.172922327739585,0.238145828712737,0.707555251479553,0.127555251479553
0.5,1,0.1,0.0594045696042016,0,-0.119427298534386,-0.7698665359089,5.18908290200115,-0.0565514741125861,33289.6008626052,31111.7765071076,0,0.64389519452668,0.303795384637019,0.248608222833628,0.22823421722028,0.693346761274398,0.113346761274398
0.6,1,0.1,0.349904483498251,1,-0.139092447878458,-0.830578868538528,4.85443470241821,-0.518187382646588,2240933.7858121,2094330.64094589,0,5.18908290200115,0.303917077941615,0.275141833782214,0.208118948349589,0.691576876192031,0.111576876192031
0.7,NaN,NaN,0.349904483498251,1,-0.158648504297499,-0.876393067472823,2.21495344216109,-0.484843503768984,1992972.17757225,1862590.82016098,8371.68895456972,4.85443470241821,0.303917077941615,0.348419898497063,0.165396967937725,0.707069024262566,0.127069024262566
0.8,1,0.2,0.139937710409126,1,-0.17808086811733,-0.910424593900427,-0.231413611105443,-0.220935063293782,423548.73251305,395839.936928084,0,2.21495344216109,0.303966201544381,0.391793862848533,0.173785131753215,0.684405876402324,0.104405876402324
0.9,1,0.1,-0.0193578681694973,1,-0.197375320224904,-0.935409070603099,-1.3337747914633,0.0236132345857334,4163.05737367196,3890.70782586164,0,-0.231413611105443,0.304000748087674,0.373038250652207,0.13338791938499,0.687891444656623,0.107891444656623
1,1,0.1,-0.0877502204081387,0,-0.216518061493029,-0.953594123708712,-1.20237087062,0.126534903677474,148213.223211533,138517.031038816,0,-1.3337747914633,0.304007910268741,0.419328797310358,0.117660188590736,0.6759344273391,0.0959344273390999
1.1,NaN,NaN,-0.0877502204081387,0,-0.235495749538498,-0.966747287784237,-0.55767264352643,0.113376453241941,122232.357798259,114235.848409588,1252.86360022014,-1.20237087062,0.304007910268741,0.466722585574036,0.108141324464832,0.67142814547075,0.0914281454707498
1.2,1,0.2,-0.0340566194942644,1,-0.254295532626391,-0.976217736711226,0.0147863491185417,0.0560334785520521,26769.4529808243,25018.1803559106,0,-0.55767264352643,0.304011266416146,0.475049352250972,0.0780902347069154,0.658777324092097,0.0787773240920972
1.3,1,0.1,0.00185995222025452,1,-0.272905080563133,-0.983014274296711,0.294805878387617,-0.00129404110003518,32.0696372897039,29.9716236352372,0,0.0147863491185417,0.304013155116923,0.452718303986704,0.0568049185277156,0.653924187921972,0.0739241879219725
1.4,1,0.1,0.0184241908178367,1,-0.291312612451591,-0.987880397016832,0.285387614103565,-0.0293438829325851,7225.5305556956,6752.83229504262,0,0.294805878387617,0.304013615712863,0.483287593273544,0.0443395942636682,0.639898160944156,0.0598981609441557
1.5,NaN,NaN,0.0184241908178367,0,-0.309506921212638,-0.991358532960176,0.135814323299603,-0.024868257431499,6883.29057300703,6432.9818439318,9.44986649524374,0.285387614103565,0.304013615712863,0.434336590859061,0.0213282583393831,0.634600082376935,0.0546000823769351
1.6,1,0.2,0.00785986180657081,1,-0.327477394808705,-0.993841590757045,0.0101148929091123,-0.0135082541499676,1581.68410908177,1478.20944773997,0,0.135814323299603,0.304013755934954,0.421976855225999,0.00319706360123957,0.620912470880597,0.0409124708805974
1.7,1,0.1,0.000408517930435767,1,-0.345214034135521,-0.995612733286583,-0.0575275267698168,-0.000982807251184485,11.73464188218,10.9669550300748,0,0.0101148929091123,0.304013846842036,0.474640842588194,0.0159431471629923,0.626726354647792,0.0467263546477924
1.8,1,0.1,-0.00356225543288656,0,-0.362707467578051,-0.996875298099342,-0.061866287758041,0.0073033932924223,274.210850741812,256.271823123189,0,-0.0575275267698168,0.30401387362004,0.413162000216259,0.0362475376813445,0.630566858688225,0.0505668586882248
1.9,NaN,NaN,-0.00356225543288656,0,-0.379948962255225,-0.997774927934279,-0.0247306584183491,0.0077838569884722,324.337077672967,303.118764180343,2.40941844735104,-0.061866287758041,0.30401387362004,0.39793130797162,0.0528918570045646,0.636316990346105,0.0563169903461046
2,1,0.2,-0.00142969462071863,1,-0.396930432005078,-0.99841575172321,0.0144359331081954,0.0024168570049734,53.8181590957594,50.2973449493079,0,-0.0247306584183491,0.304013879500668,0.382933333863835,0.0701247269454101,0.642916726477057,0.0629167264770572
2.1,1,0.1,0.000965041613698456,0,-0.413644442187135,-0.998872121582616,0.0263758588019804,0.000664355767459368,16.9014706681701,15.7957669795982,0,0.0144359331081954,0.304013888399522,0.356880509581202,0.0792460976253642,0.655688879550316,0.0756888795503164
2.2,NaN,NaN,0.000965041613698456,1,-0.430084211401979,-0.999197079104834,0.0294338790512574,-0.00280959817535925,57.5708320896253,53.8045159716124,11.3486225012812,0.0263758588019804,0.304013888399522,0.33991338096329,0.101688424799958,0.649188172870361,0.0691881728703611
2.3,NaN,NaN,0.000965041613698456,0,-0.44624361024878,-0.999428438598316,0.0150915493839486,-0.000881558048110697,73.1247109765823,68.3408513799835,18.6287800277578,0.0294338790512574,0.304013888399522,0.295420923933515,0.104010528677638,0.653575934329228,0.0735759343292278
2.4,NaN,NaN,0.000965041613698456,1,-0.46211715726001,-0.99959314604389,0.0105328436495557,-0.00190388568254464,19.1026665156088,17.8529593603821,0.140177987021381,0.0150915493839486,0.304013888399522,0.246165491335074,0.123909970432872,0.656773704979556,0.0767737049795556
2.5,NaN,NaN,0.000965041613698456,0,-0.477700012168498,-0.999710396447816,0.000908086800336877,0.000888926720202135,9.50888374111624,8.88680723468807,1.1136129327208,0.0105328436495557,0.304013888399522,0.237823935759175,0.118883677332456,0.656115053012839,0.0761150530128386
2.6,1,0.5,7.361324991992e-05,0,-0.492987966675324,-0.999793860182703,0.00534363953334418,0.00170971619703518,0.0641471423990953,0.0599506003729863,0,0.000908086800336877,0.304013889419542,0.204330390799716,0.122184067558624,0.663330168575545,0.0833301685755447
2.7,1,0.1,0.000372132344811824,0,-0.507977432897896,-0.999853271436724,0.0138387841231866,0.00126680408259627,2.27540539165786,2.12654709500735,0,0.00534363953334418,0.304013889528158,0.177190208118255,0.140106865980587,0.658468510157076,0.0784685101570764
2.8,1,0.1,0.000909609149120289,0,-0.522665429685821,-0.999895560754711,0.0200344166949361,0.000473462179820478,15.6932346170878,14.6665744084933,0,0.0138387841231866,0.304013889940689,0.128063485621039,0.140353912709233,0.656896370225352,0.0768963702253516
2.9,NaN,NaN,0.000909609149120289,1,-0.537049566998035,-0.999925662125794,0.0222013834270891,-0.00272112975698261,33.223603565702,31.0500967903757,3.04542338715521,0.0200344166949361,0.304013889940689,0.0873065686681245,0.148275224011887,0.650646530178979,0.0706465301789786
3,NaN,NaN,0.000909609149120289,0,-0.551128028538147,-0.999947087940426,0.00837372080790517,-0.000261845533206333,41.8019162305939,39.0672114304616,5.95653968916432,0.0222013834270891,0.304013889940689,0.0576467916115397,0.152228869740685,0.655715977029066,0.0757159770290664
3.1,1,0.3,0.000532963307902299,0,-0.564899552846225,-0.999962338479094,0.00698075593379446,0.00116411568839556,5.85482302990198,5.47179722420746,0,0.00837372080790517,0.304013890103752,0.0280889728697846,0.134224732951467,0.656192267727802,0.0761922677278025
3.2,NaN,NaN,0.000532963307902299,1,-0.578363413044506,-0.999973193501615,0.0127315268164343,-0.00132974399741529,3.95254389063899,3.69396625293364,0.190036141456403,0.00698075593379446,0.304013890103752,0.00338732456855324,0.147020741970753,0.652049135542328,0.0720491355423283
3.3,NaN,NaN,0.000532963307902299,0,-0.591519395431817,-0.999980919856282,0.00595549156119351,0.000857848511486984,13.7028230837834,12.8063767138163,1.5400347015307,0.0127315268164343,0.304013890103752,0.0312678305107606,0.13127810221833,0.648541872870038,0.0685418728700384
3.4,NaN,NaN,0.000532963307902299,1,-0.604367777117164,-0.999986419282604,0.0101851792030165,-0.00124797593059823,2.88538612436745,2.6966225461378,0.496532216970159,0.00595549156119351,0.304013890103752,0.0645007414820319,0.136382644976241,0.651741931970746,0.0717419319707464
3.5,NaN,NaN,0.000532963307902299,1,-0.616909302877065,-0.999990333629477,0.0038434477579952,-0.00175430696985745,8.7977293698428,8.2221769811615,0.283878808159731,0.0101851792030165,0.304013890103752,0.101817772372445,0.118669309413186,0.65256032559469,0.0725603255946903
3.6,1,0.5,0.000214462528802522,1,-0.629145161414036,-0.999993119754748,-0.00496652156887199,-0.00120972057101613,1.34009718718261,1.25242727774076,0,0.0038434477579952,0.304013890215223,0.128074404825134,0.110580484508162,0.645957337408918,0.0659573374089185
3.7,1,0.1,-0.000335499262458198,1,-0.641076961185346,-0.999995102840761,-0.0109654592082639,-0.00048330207878917,1.98193132519258,1.85227226653512,0,-0.00496652156887199,0.304013890659615,0.129710483326318,0.115333476871475,0.65044954133161,0.0704495413316099
3.8,1,0.1,-0.000694061435271617,1,-0.65270670596199,-0.999996514344928,-0.0132723150101271,3.47002754076464e-05,9.92187511683062,9.27278048301928,0,-0.0109654592082639,0.304013890867784,0.14688193330673,0.106469034481275,0.640152943351089,0.0601529433510891
3.9,NaN,NaN,-0.000694061435271617,1,-0.664036770267849,-0.999997519012918,-0.0129660904829876,0.000180011016889861,14.6409257566373,13.6831081837732,0.429837259003329,-0.0132723150101271,0.304013890867784,0.182965465606093,0.0859576481702265,0.637280635189243,0.0572806351892432
4,NaN,NaN,-0.000694061435271617,1,-0.675069874838608,-0.999998234106392,-0.0119363744937084,9.6682123508017e-05,13.9982405102818,13.0824677666185,0.330306874059641,-0.0129660904829876,0.304013890867784,0.192478270042538,0.0844855781487315,0.636695974640388,0.0566959746403883
4.1,NaN,NaN,-0.000694061435271617,1,-0.685809062229095,-0.999998743089017,-0.0113336001312313,8.17440882457805e-06,11.8521921967033,11.0768151371059,0.0825862866047286,-0.0119363744937084,0.304013890867784,0.211628166279164,0.0753379171134629,0.632138010105998,0.0521380101059979
4.2,NaN,NaN,-0.000694061435271617,1,-0.696257672686681,-0.999999105367902,-0.0111793920857961,8.89993490387939e-06,10.672858784761,9.97463437828129,0.0145255376103946,-0.0113336001312313,0.304013890867784,0.222161757331273,0.0574707333537962,0.627695595043275,0.0476955950432749
4.3,NaN,NaN,-0.000694061435271617,1,-0.706419320397235,-0.999999363227341,-0.0110230984904187,7.12850207685013e-05,10.3845219685116,9.70516071823516,0.00663316325122898,-0.0111793920857961,0.304013890867784,0.23761420459092,0.0526652825650991,0.627191139328227,0.0471911393282274
4.4,NaN,NaN,-0.000694061435271617,0,-0.716297870199024,-0.999999546764077,-0.010556442401672,0.00305318725933972,10.1052775999257,9.44418467282779,0.00291935801660031,-0.0110230984904187,0.304013890867784,0.233438096800029,0.035581987086622,0.61845261348934,0.0384526134893403
4.5,NaN,NaN,-0.000694061435271617,0,-0.725897414849081,-0.9999996774001,0.00481505831904331,0.00310539075283219,9.7551128066811,9.11692785671131,0.0875073201165261,-0.010556442401672,0.304013890867784,0.213941038443504,0.0255831279149558,0.616203007507213,0.0362030075072132
4.6,1,0.8,0.000334768731501607,1,-0.735222252915869,-0.999999770382954,0.0202938615000138,-0.00127043702982703,1.8059626189724,1.68781553174991,0,0.00481505831904331,0.304013892235485,0.245208780018111,0.0177619544032527,0.610556206831186,0.0305562068311862
4.7,1,0.1,0.00118059507771478,1,-0.744276867361837,-0.999999836565396,0.0137387377358785,-0.00283696554943849,34.5669522340074,32.3055628355209,0,0.0202938615000138,0.304013893664522,0.246104455611242,0.00655998459512431,0.604650310258032,0.0246503102580317
4.8,NaN,NaN,0.00118059507771478,0,-0.753065904869552,-0.999999883672096,-0.000583477388672681,0.000805742121368636,16.256906417416,15.1933704835663,3.22844615023024,0.0137387377358785,0.304013893664522,0.209552303825216,0.00430163263472164,0.602732654727542,0.0227326547275416
4.9,1,0.2,-2.24430875297381e-05,1,-0.761594155955765,-0.999999917201249,0.00345106799205722,-0.0010262456245608,0.0395826685386943,0.036993148167004,0,-0.000583477388672681,0.304013896176201,0.245943789663294,0.0147639770510006,0.607574758130114,0.0275747581301141
5,1,0.1,0.000189975913627288,1,-0.7698665359089,-0.999999941066306,-0.00171467081066734,-0.001594249194865,1.04429056877542,0.975972494182638,0,0.00345106799205722,0.304013896276893,0.2367543547455,0.0236508698565601,0.609259999967819,0.0292599999678195
5.1,1,0.1,-0.000127642595853983,1,-0.777888066577185,-0.999999958052745,-0.00966877007688566,-0.0012378760465995,0.228429851333204,0.213485842367481,0,-0.00171467081066734,0.304013896425691,0.228723456473797,0.0340317486202942,0.615312654445418,0.0353126544454185
5.2,1,0.1,-0.000599988633322883,0,-0.785663859026944,-0.999999970143189,-0.0157614626091143,0.00254729475377094,7.6216538956892,7.1230410240086,0,-0.00966877007688566,0.304013896786908,0.197143680527761,0.0401369097845967,0.614577721503143,0.0345777215031428
5.3,NaN,NaN,-0.000599988633322883,1,-0.793199097083501,-0.999999978748808,-0.00286737421416847,5.92721266400322e-05,21.217432026783,19.8293757259654,3.27096805993113,-0.0157614626091143,0.304013896786908,0.188130554263578,0.0435279090266375,0.616155085591083,0.0361550855910831
5.4,1,0.2,-0.00017394068222571,1,-0.80049902176063,-0.999999984874032,-0.00254233983882662,-0.00122886203255911,0.68532793077727,0.640493393249785,0,-0.00286737421416847,0.304013897042111,0.156629281116323,0.0577214694470304,0.623715042071637,0.0437150420716365
5.5,NaN,NaN,-0.00017394068222571,1,-0.807568916578614,-0.999999989233785,-0.00866122660323392,-0.00116694169961603,0.507881190910182,0.474655318607647,0.0255828146963679,-0.00254233983882662,0.304013897042111,0.164629273705802,0.0579481582149256,0.623766363213997,0.0437663632139972
5.6,1,0.2,-0.000545579626133553,0,-0.814414093765686,-0.999999992336927,-0.0144093228352817,0.00278170015391831,6.1104126597651,5.71066603716364,0,-0.00866122660323392,0.304013897226828,0.118871175680976,0.0662136363261775,0.62282310894348,0.0428231089434802
5.7,NaN,NaN,-0.000545579626133553,0,-0.821039881332877,-0.999999994545652,-0.000356728837337377,0.00350624158844342,17.837166758995,16.6702493074719,2.95900639235914,-0.0144093228352817,0.304013897226828,0.110798362630301,0.0735651776331605,0.624321401151577,0.0443214011515767
5.8,1,0.2,3.27915773926652e-05,0,-0.827451611008167,-0.999999996117757,0.0171780463932531,0.00226437538166303,0.124043803088438,0.11592878793312,0,-0.000356728837337377,0.304013897594721,0.0955402909342603,0.074360236219164,0.623009737389094,0.043009737389094
5.9,1,0.1,0.00108658181887359,0,-0.833654607012155,-0.999999997236735,0.0283281428376357,0.000640576984330866,24.0453199457194,22.4722616315135,0,0.0171780463932531,0.304013899357827,0.0800059162230354,0.0748449386318754,0.625874177701089,0.0458741777010886
6,NaN,NaN,0.00108658181887359,0,-0.839654175654375,-0.99999999803319,0.0312477463309137,-0.000542993527090355,66.435136990691,62.0889130754121,9.89479837764224,0.0283281428376357,0.304013899357827,0.0555161456808516,0.0741244098364734,0.621936645094968,0.0419366450949683
6.1,NaN,NaN,0.00108658181887359,0,-0.84545559572668,-0.999999998600083,0.0282203012321528,-0.000975262039589236,81.346053061506,76.0243486556131,15.9131565513698,0.0312477463309137,0.304013899357827,0.0401677110743551,0.0679671649335531,0.617963524900435,0.0379635249004352
6.2,NaN,NaN,0.00108658181887359,0,-0.851064109667944,-0.999999999003581,0.0230617880218851,-0.000841875243052381,66.5324587004209,62.1798679443186,9.9837732388407,0.0282203012321528,0.304013899357827,0.0205722945960379,0.067666799325322,0.617224705273076,0.0372247052730763
6.3,NaN,NaN,0.00108658181887359,1,-0.856484915472497,-0.999999999290778,0.0186217939264043,-0.0039375081782681,44.4462117273916,41.5385156330763,2.98341585695451,0.0230617880218851,0.304013899357827,0.00481685152088725,0.0816087825585336,0.616170523408662,0.0361705234086616
6.4,NaN,NaN,0.00108658181887359,0,-0.861723159313306,-0.999999999495197,-0.00125196490420022,-0.000141556120961857,29.8949191250788,27.9391767524101,0.555496423404098,0.0186217939264043,0.304013899357827,0.0118002267476218,0.0787951698005235,0.617204936962326,0.0372049369623256
6.5,1,0.6,-7.72713858629929e-05,1,-0.866783928849819,-0.999999999640696,-0.0019472258599675,-0.00166751502724014,0.128051599015237,0.119674391603025,0,-0.00125196490420022,0.304013901246482,0.0249985813167063,0.0663621622884992,0.613536912066,0.0335369120659996
6.6,NaN,NaN,-7.72713858629929e-05,1,-0.871672247189652,-0.999999999744258,-0.0102653287375685,-0.00158985464303148,0.294324557135478,0.275069679565867,0.0416912635938619,-0.0019472258599675,0.304013901246482,0.0430247097800253,0.0708013480985388,0.615668932468923,0.0356689324689234
6.7,1,0.2,-0.000641946406945883,0,-0.876393067472823,-0.999999999817971,-0.0181119486653502,0.00267608619453146,8.56034060194345,8.00031831957332,0,-0.0102653287375685,0.304013901696399,0.0627173802135093,0.0696288258500259,0.615259327122425,0.0352593271224246
6.8,NaN,NaN,-0.000641946406945883,0,-0.880951268046997,-0.999999999870437,-0.00455039820603939,0.00362549605459023,27.9467264636771,26.1184359473618,5.32559614723214,-0.0181119486653502,0.304013901696399,0.0675283026266374,0.0540489563550951,0.612721147295148,0.0327211472951485
6.9,1,0.2,-0.000218028236589657,0,-0.885351648202263,-0.999999999907781,0.0136225860489721,0.00250400302926063,2.04065751502249,1.90715655609578,0,-0.00455039820603939,0.304013901869468,0.0797517390354472,0.0572640781513358,0.615158949035071,0.0351589490350712
7,1,0.1,0.000857312797226111,1,-0.889598924434131,-0.999999999934361,0.0260063753347856,-0.00256238066085606,15.0190896283333,14.0365323629283,0,0.0136225860489721,0.304013903760342,0.0952096362873155,0.0533381822112431,0.614804399393813,0.0348043993938127
7.1,NaN,NaN,0.000857312797226111,0,-0.893697727203873,-0.99999999995328,0.0129344082771574,-0.00018191298259458,57.1163831411885,53.3797973282135,12.8668047154161,0.0260063753347856,0.304013903760342,0.0957866161308427,0.0451774513916792,0.61195817305887,0.0319581730588705
7.2,NaN,NaN,0.000857312797226111,1,-0.897652598165817,-0.999999999966746,0.0118954992814129,-0.00241332961403344,13.9303200633459,13.0189907134074,0.0673103913437201,0.0129344082771574,0.304013903760342,0.111215008806365,0.0409613823238045,0.608637458224106,0.0286374582241061
7.3,NaN,NaN,0.000857312797226111,1,-0.901467987831947,-0.999999999976331,-0.000290103781568419,-0.00243963232727558,12.1789851797771,11.3822291399786,0.305766384825914,0.0118954992814129,0.304013903760342,0.120202417144686,0.0330416480534523,0.60640197030422,0.0264019703042198
7.4,1,0.4,-5.41077405456359e-05,0,-0.905148253644866,-0.999999999983153,-0.0124853643801306,0.00200653531104193,0.0446818799406888,0.0417587662997092,0,-0.000290103781568419,0.304013904809023,0.124961943722755,0.0291486579555533,0.606205418263275,0.0262054182632753
7.5,1,0.1,-0.000702568346958199,0,-0.908697658431112,-0.999999999988009,-0.00232783418111967,0.00295887743326147,13.3115962019105,12.440744113935,0,-0.0124853643801306,0.304013905711234,0.13715470321743,0.0241845722084216,0.600138919230525,0.0201389192305254
7.6,1,0.1,-9.23747910898988e-05,1,-0.912120369207717,-0.999999999991465,0.0124898313269989,-0.00157598623204582,0.60975235045568,0.569862009771664,0,-0.00232783418111967,0.304013906287866,0.128656470792084,0.0164715924470953,0.600800939616682,0.0208009396166816
7.7,1,0.1,0.000706525576482413,1,-0.915420456315932,-0.999999999993925,0.0044850018534998,-0.0031407901359954,13.2381919833422,12.3721420405067,0,0.0124898313269989,0.304013907603653,0.132274132492091,0.0108897524714162,0.597808607800115,0.0178086078001155
7.8,1,0.1,0.000214286842634106,1,-0.918601892857067,-0.999999999995676,-0.0112637988450122,-0.00234147941654028,1.93401742247748,1.80749291820325,0,0.0044850018534998,0.304013907956947,0.117374576514583,0.00506595403966657,0.595026954006313,0.0150269540063131
7.9,1,0.1,-0.000686129529431067,1,-0.921668554406471,-0.999999999996922,-0.0228585579392635,-0.000678062496702496,10.2375473955079,9.56780130421299,0,-0.0112637988450122,0.304013909374402,0.137996478793521,6.09457208255551e-05,0.59161292173478,0.0116129217347799
8,NaN,NaN,-0.000686129529431067,0,-0.924624218982788,-0.999999999997809,-0.0260202848433834,0.00397433895429667,43.2104307913883,40.3835801788675,10.6955397311609,-0.0228585579392635,0.304013909374402,0.126169223709998,0.00516967665698991,0.593659602606923,0.0136596026069229
8.1,1,0.2,-0.0014545869996154,1,-0.927472567250703,-0.999999999998441,-0.00588838722346616,0.00113479515892317,57.732276734045,53.9553988168645,0,-0.0260202848433834,0.304013910713636,0.114419881671079,0.0105003508621606,0.594937812163364,0.0149378121633636
8.2,1,0.1,-0.000327231147722419,1,-0.930217182936526,-0.99999999999889,-0.000155527556615642,-0.000674711199246425,2.97854640346166,2.78368822753426,0,-0.00588838722346616,0.304013913066443,0.10398983382799,0.0145409082098815,0.597776322681172,0.0177763226811723
8.3,1,0.1,-1.92018255725858e-05,1,-0.932861553437035,-0.99999999999921,-0.00352752827728161,-0.00109077869060911,0.0042252665747652,0.0039488472661357,0,-0.000155527556615642,0.304013913263786,0.117715739021926,0.0196741411439206,0.599176192841396,0.0191761928413961
8.4,1,0.1,-0.000223587448051588,1,-0.935409070603099,-0.999999999999438,-0.00894614644755434,-0.000717091713514164,0.992665411839935,0.927724683962556,0,-0.00352752827728161,0.304013913327071,0.103040914006541,0.0226343020251504,0.600832288422793,0.0208322884227929
8.5,1,0.1,-0.00053854021216374,0,-0.937863031680665,-0.9999999999996,-0.0124421435506496,0.00317798905665864,6.56898851653315,6.13924160423659,0,-0.00894614644755434,0.304013913495385,0.0931159504392373,0.0282846050675961,0.603332995328696,0.0233329953286962
8.6,NaN,NaN,-0.00053854021216374,0,-0.940226640392728,-0.999999999999715,0.00357222316815011,0.0033259341911817,13.460288672663,12.5797090398719,1.22801896214175,-0.0124421435506496,0.304013913495385,0.0816375495408197,0.0298738492134209,0.60312539916275,0.0231253991627496
8.7,1,0.2,0.000261071121755369,0,-0.94250300814692,-0.999999999999797,0.0201661718923771,0.00156032754086172,0.991470277721773,0.926607736188573,0,0.00357222316815011,0.304013914347093,0.075912176362883,0.0302491238730702,0.603929361980285,0.0239293619802852
8.8,1,0.1,0.00121090745761797,1,-0.944695155354354,-0.999999999999856,0.027766147877762,-0.00387727294400597,33.3924623827277,31.2079087689044,0,0.0201661718923771,0.304013915935788,0.0715038316236801,0.0347715589895678,0.602233460744646,0.022233460744646
8.9,NaN,NaN,0.00121090745761797,1,-0.946806012846268,-0.999999999999897,0.00810212167895451,-0.00480199589682446,65.5834887212593,61.2929801133265,5.21003047633641,0.027766147877762,0.304013915935788,0.0494075789998147,0.0368311198051205,0.603571542170312,0.023571542170312
9,1,0.2,0.000404119517613838,0,-0.948838423375985,-0.999999999999927,-0.0159888790219573,0.000689892428020144,6.14664971312602,5.74453244217385,0,0.00810212167895451,0.304013916713769,0.0415115435401226,0.0370606256171836,0.60107190249047,0.0210719024904697
9.1,1,0.1,-0.000933722776522525,1,-0.950795143194521,-0.999999999999948,-0.012379528091637,-0.000468514680776283,21.3874798540601,19.9882989290282,0,-0.0159888790219573,0.304013920138185,0.0387234421440646,0.0379507788006505,0.603923202312659,0.023923202312659
9.2,NaN,NaN,-0.000933722776522525,1,-0.952678843689078,-0.999999999999963,-0.0145983062146021,-0.000695721675427225,12.6577758284408,11.8296970359259,1.07272158606199,-0.012379528091637,0.304013920138185,0.0260849719631235,0.039378462144252,0.602234355465444,0.0222343554654443
9.3,NaN,NaN,-0.000933722776522525,0,-0.954492113074392,-0.999999999999974,-0.0179309315295922,0.00320343008624413,17.5756350294793,16.4258271303545,0.18795183335148,-0.0145983062146021,0.304013920138185,0.0178239843201933,0.0381144252129325,0.602225529348132,0.022225529348132
9.4,NaN,NaN,-0.000933722776522525,0,-0.956237458127739,-0.999999999999981,-0.00173447178307561,0.00380243754839877,27.54696515172,25.7448272445981,0.399359667269384,-0.0179309315295922,0.304013920138185,0.00681726432846989,0.0422148583811426,0.599371428047972,0.0193714280479717
9.5,1,0.4,-4.4649283600113e-05,0,-0.957917305959063,-0.999999999999987,0.017295060676749,0.00252317276180017,0.450677575434617,0.421193995733287,0,-0.00173447178307561,0.304013921255348,0.00280081379846328,0.0423285134366512,0.597858739747608,0.017858739747608
9.6,1,0.1,0.00105221578872427,1,-0.959534005808429,-0.99999999999999,0.0297379738789823,-0.00278661575636284,24.3279769581137,22.7364270636576,0,0.017295060676749,0.304013923330594,0.0105418102709111,0.0396791112206964,0.599893903617437,0.0198939036174375
9.7,NaN,NaN,0.00105221578872427,1,-0.961089830863614,-0.999999999999993,0.0155075153583783,-0.00405076147267437,74.62086620355,69.7391272930373,13.0402536941684,0.0297379738789823,0.304013923330594,0.018388621380061,0.0357741788399633,0.600425509357706,0.020425509357706
9.8,NaN,NaN,0.00105221578872427,1,-0.962586980091291,-0.999999999999995,-0.00490136715857735,-0.00279093854445039,20.9336976156624,19.5642033791237,0.422717813123566,0.0155075153583783,0.304013923330594,0.0285444040259466,0.0319394001876537,0.597903811606595,0.0179038116065955
9.9,1,0.3,-0.000328468744486361,0,-0.964027580075817,-0.999999999999997,-0.0188070462092435,0.00250803858778501,1.87771737620021,1.75487605252356,0,-0.00490136715857735,0.304013926032704,0.0383347437762636,0.0326025850182637,0.598421882669604,0.0184218826696043
10,1,0.1,-0.0010645925648558,1,-0.965413686860189,-0.999999999999998,-0.00607878280822603,7.85665077207643e-05,30.0547930517917,28.0885916371885,0,-0.0188070462092435,0.304013927209873,0.042347345025862,0.0317000242617872,0.599344272940603,0.0193442729406033
