Time,Event,EventTime,U,Beta,G1_1,G1_2,X1_1,X1_2,XX1,SS,gg1,z1,G11,G22,rho,delta
0,NaN,NaN,0,0,0,0,-4,-4,5227303.8086514,0,6534129.76081425,0,0.028513878277769,0.242576051482653,0,0
0.1,1,0.1,-0.194955531403675,0,-0.0399786803111636,-0.327477394808705,-22.76,0.382409249303371,5227303.8086514,6534129.76081425,0,-4,0.031865765520212,0.281296607967898,0.702356497328847,0.122356497328847
0.2,NaN,NaN,-0.194955531403675,0,-0.0599281035291435,-0.469945198933038,-20.6203537534831,2.25840444685963,182397169.073291,227996461.341614,161217846.926803,-22.76,0.0805074351502319,0.241907654253587,0.718073560626493,0.138073560626493
0.3,NaN,NaN,-0.194955531403675,1,-0.0798297691111314,-0.591519395431817,-9.12212798165015,2.06331172578904,152163399.257848,190204249.07231,130404085.117823,-20.6203537534831,0.140945518903459,0.224516486688002,0.709457706055358,0.129457706055358
0.4,NaN,NaN,-0.194955531403675,1,-0.0996679946249558,-0.69106946983293,1.28565192711157,0.913373683316766,30449870.4619643,38062338.0774554,15299279.9593627,-9.12212798165015,0.202025330145461,0.236382103056553,0.702296043858694,0.122296043858694
0.5,1,0.4,0.0810949189762408,0,-0.119427298534386,-0.7698665359089,5.83966382442428,-0.118558112433871,540324.800727691,675406.000909614,0,1.28565192711157,0.265484779401117,0.21279586118227,0.705145384500146,0.125145384500146
0.6,NaN,NaN,0.0810949189762408,0,-0.139092447878458,-0.830578868538528,5.18847662401068,-0.573948875830483,12014464.4632659,15018080.5790824,9486959.93310246,5.83966382442428,0.273213357376563,0.190484292687568,0.692125223007536,0.112125223007536
0.7,NaN,NaN,0.0810949189762408,1,-0.158648504297499,-0.876393067472823,2.26684747861816,-0.51793395206925,9635728.09631894,12044660.1203987,7197850.6989206,5.18847662401068,0.292531694685267,0.174567279773505,0.697778356412937,0.117778356412937
0.8,NaN,NaN,0.0810949189762408,1,-0.17808086811733,-0.910424593900427,-0.345490756514271,-0.225812972987111,1881207.50343159,2351509.37928948,609818.586639132,2.26684747861816,0.334092938480017,0.151264020596154,0.684716442992021,0.104716442992021
0.9,1,0.4,-0.0210855920802345,0,-0.197375320224904,-0.935409070603099,-1.47110071388469,0.0343791653604509,39102.465070247,48878.0813378087,0,-0.345490756514271,0.422981955006979,0.153561362294208,0.690719836660163,0.110719836660163
1,NaN,NaN,-0.0210855920802345,1,-0.216518061493029,-0.953594123708712,-1.28449387994358,0.147878180406501,762847.686420639,953559.608025799,580109.942069705,-1.47110071388469,0.434512377225195,0.111402239408911,0.669883799120725,0.0898837991207249
1.1,NaN,NaN,-0.0210855920802345,0,-0.235495749538498,-0.966747287784237,-0.532258039111642,0.12825521700709,591052.979123547,738816.223904433,418218.428457531,-1.28449387994358,0.445795701018819,0.0999764394033254,0.670592369794415,0.0905923697944147
1.2,NaN,NaN,-0.0210855920802345,1,-0.254295532626391,-0.976217736711226,0.114340626314927,0.0538547169902215,103973.989546999,129967.486933749,25336.159870594,-0.532258039111642,0.461042585189972,0.0756787525286979,0.66150664705333,0.0815066470533297
1.3,1,0.4,0.00634202114905303,0,-0.272905080563133,-0.983014274296711,0.382470805002885,-0.00894061024176528,4331.1855644957,5413.98195561962,0,0.114340626314927,0.49050487351184,0.0683093886892195,0.653744516233087,0.0737445162330872
1.4,NaN,NaN,0.00634202114905303,1,-0.291312612451591,-0.987880397016832,0.333943045744029,-0.0377280532026784,51564.4105761462,64455.5132201827,32937.4923261322,0.382470805002885,0.485034930756041,0.038079777263395,0.641461273421305,0.0614612734213055
1.5,NaN,NaN,0.00634202114905303,1,-0.309506921212638,-0.991358532960176,0.141963349273197,-0.0329104734181902,39933.4211807313,49916.7764759141,22971.9521792143,0.333943045744029,0.459536135607786,0.0212513298074739,0.632058377547521,0.0520583775475209
1.6,NaN,NaN,0.00634202114905303,1,-0.327477394808705,-0.993841590757045,-0.0240086513104859,-0.0137223027553413,7383.03527427172,9228.79409283965,823.084179935042,0.141963349273197,0.479279085418249,0.00326161203324805,0.620455512364517,0.0404555123645175
1.7,1,0.4,-0.0012986362066327,1,-0.345214034135521,-0.995612733286583,-0.0923800785740874,0.00285342472217787,189.626707432994,237.033384291243,0,-0.0240086513104859,0.459318952965942,0.016468860347056,0.623310719793368,0.0433107197933676
1.8,NaN,NaN,-0.0012986362066327,0,-0.362707467578051,-0.996875298099342,-0.0771891541774571,0.0110150103954747,3012.05016263723,3765.06270329654,2145.20360950037,-0.0923800785740874,0.425373330172058,0.0326801968916039,0.629243072508009,0.0492430725080087
1.9,NaN,NaN,-0.0012986362066327,1,-0.379948962255225,-0.997774927934279,-0.0213422106583088,0.00814772188773203,2145.32120319777,2681.65150399721,1362.05416526495,-0.0771891541774571,0.429419870305079,0.0462248692333162,0.635307068118352,0.0553070681183519
2,NaN,NaN,-0.0012986362066327,0,-0.396930432005078,-0.99841575172321,0.0196098208869344,0.00399679234234702,172.217934823463,215.272418529328,18.9035652991818,-0.0213422106583088,0.347996111219624,0.0622579036683294,0.639758960370958,0.0597589603709586
2.1,1,0.4,0.00101400318023069,1,-0.413644442187135,-0.998872121582616,0.0393976843898002,-0.00159005464235991,131.021717075611,163.777146344514,0,0.0196098208869344,0.338763873531794,0.0860927993724854,0.648789289918268,0.0687892899182679
2.2,NaN,NaN,0.00101400318023069,1,-0.430084211401979,-0.999197079104834,0.0310534343341026,-0.00361723795887037,548.717244525665,685.896555657082,181.160222310534,0.0393976843898002,0.326304927207664,0.0818412346997257,0.648328641691712,0.0683286416917125
2.3,NaN,NaN,0.00101400318023069,1,-0.44624361024878,-0.999428438598316,0.0126567101964098,-0.00287356967583128,345.533120218194,431.916400272743,66.2049314338499,0.0310534343341026,0.289762786785147,0.0958193465394354,0.653521334416567,0.0735213344165668
2.4,NaN,NaN,0.00101400318023069,1,-0.46211715726001,-0.99959314604389,-0.00183770528471072,-0.00115885599749599,58.6284776420885,73.2855970526107,19.73737419479,0.0126567101964098,0.252926875847177,0.119937119555797,0.66404859254398,0.0840485925439804
2.5,1,0.4,-0.000107455929100388,1,-0.477700012168498,-0.999710396447816,-0.00761360821934357,0.00018575423581908,1.10748388923632,1.38435486154539,0,-0.00183770528471072,0.253624042831977,0.112793099348751,0.665102623482347,0.0851026234823469
2.6,NaN,NaN,-0.000107455929100388,0,-0.492987966675324,-0.999793860182703,-0.00660870095805473,0.00254377878110119,20.4366348518446,25.5457935648057,15.2797734479966,-0.00761360821934357,0.191324809824643,0.128555248785557,0.653976405693711,0.0739764056937106
2.7,NaN,NaN,-0.000107455929100388,1,-0.507977432897896,-0.999853271436724,0.00617627995703179,0.000517714220396305,16.5247034196717,20.6558792745896,11.8417580698389,-0.00660870095805473,0.17774745703997,0.12744149441204,0.66059859924186,0.0805985992418598
2.8,1,0.3,0.000314923757822124,0,-0.522665429685821,-0.999895560754711,0.00870308825944299,0.00118024405730615,13.2180578652939,16.5225723316174,0,0.00617627995703179,0.121882047596864,0.148593156588616,0.658852128574978,0.0788521285749778
2.9,NaN,NaN,0.000314923757822124,0,-0.537049566998035,-0.999925662125794,0.0145172776633793,0.000963694330519371,26.0476210455528,32.559526306941,2.69955753062322,0.00870308825944299,0.1040785516829,0.149337251696761,0.663168289200851,0.0831682892008508
3,NaN,NaN,0.000314923757822124,1,-0.551128028538147,-0.999947087940426,0.0191905765393424,-0.00155690043041201,73.2213473020423,91.5266841275529,30.2748499782062,0.0145172776633793,0.0595249865024008,0.155441207682411,0.646611319067263,0.0666113190672635
3.1,NaN,NaN,0.000314923757822124,0,-0.564899552846225,-0.999962338479094,0.0112141686218889,6.06261602438254e-05,131.121632893278,163.902041116598,76.4714006816142,0.0191905765393424,0.0258532979367715,0.13521121538492,0.64394982945293,0.0639498294529303
3.2,NaN,NaN,0.000314923757822124,1,-0.578363413044506,-0.999973193501615,0.0114051577368891,-0.00113569460440213,44.1173210882951,55.1466513603688,11.3148800290597,0.0112141686218889,0.00350761914059319,0.137110206608298,0.646842980094456,0.0668429800944562
3.3,NaN,NaN,0.000314923757822124,0,-0.591519395431817,-0.999980919856282,0.00561263313750958,0.000968681464433486,46.4661739757352,58.082717469669,12.7399219295453,0.0114051577368891,0.0338851306866338,0.140695134562736,0.653366472484053,0.0733664724840528
3.4,NaN,NaN,0.000314923757822124,0,-0.604367777117164,-0.999986419282604,0.0103999141283019,0.00155678323171269,10.777744050562,13.4721800632026,0.166331808912197,0.00561263313750958,0.0694564397032987,0.12572111867439,0.650383723413586,0.0703837234135862
3.5,NaN,NaN,0.000314923757822124,1,-0.616909302877065,-0.999990333629477,0.0180798311455824,-0.00111180680131775,37.1210816579525,46.4013520724406,7.55734392275222,0.0103999141283019,0.100777746216386,0.134476494561033,0.641995541111949,0.0619955411119493
3.6,NaN,NaN,0.000314923757822124,1,-0.629145161414036,-0.999993119754748,0.0123399988275378,-0.00201487814936321,115.980282423544,144.97535302943,63.7047294388192,0.0180798311455824,0.111498238372524,0.113950733752343,0.649830194932607,0.0698301949326067
3.7,NaN,NaN,0.000314923757822124,0,-0.641076961185346,-0.999995102840761,0.00214220809244637,0.0006678260340755,55.0423869853014,68.8029837316268,18.0721140047882,0.0123399988275378,0.143862118787307,0.097020611467167,0.643039880507359,0.0630398805073592
3.8,1,1,0.000112293116114102,1,-0.65270670596199,-0.999996514344928,0.0054599161818994,-0.000636600301537388,1.54345595987847,1.92931994984808,0,0.00214220809244637,0.156331261422933,0.0918453154859954,0.640994164607193,0.0609941646071934
3.9,NaN,NaN,0.000112293116114102,1,-0.664036770267849,-0.999997519012918,0.00222231551239347,-0.00105387203058807,10.6819659157358,13.3524573946697,5.21533659729416,0.0054599161818994,0.180231178737476,0.0873599244594517,0.639602305452467,0.0596023054524669
4,NaN,NaN,0.000112293116114102,0,-0.675069874838608,-0.999998234106392,-0.0030692677956708,0.00148490067097548,1.9067880809192,2.38348510114899,0.136752960973515,0.00222231551239347,0.208020674955487,0.0724364102300306,0.641468219253147,0.0614682192531473
4.1,1,0.3,-0.000129383444046446,1,-0.685809062229095,-0.999998743089017,0.00438592823716329,-0.000228669679631327,3.64525460847716,4.55656826059644,0,-0.0030692677956708,0.21882477991943,0.0753937696583662,0.634233753102812,0.0542337531028126
4.2,1,0.1,0.000206691843105934,1,-0.696257672686681,-0.999999105367902,0.00319872055663502,-0.000912318078926664,6.81414725758102,8.51768407197627,0,0.00438592823716329,0.200132538826139,0.0646317104163433,0.630247671829085,0.0502476718290851
4.3,NaN,NaN,0.000206691843105934,1,-0.706419320397235,-0.999999363227341,-0.00139485704356465,-0.000681594817648291,3.78936943417291,4.73671179271614,0.579451422497239,0.00319872055663502,0.250228873626981,0.0439391310691611,0.622099451337928,0.0420994513379285
4.4,1,0.2,-7.33930726321366e-05,0,-0.716297870199024,-0.999999546764077,-0.00478888256137046,0.00215242995091826,0.643677860644476,0.804597325805595,0,-0.00139485704356465,0.246711376712178,0.0353729775057077,0.617690824286168,0.0376908242861678
4.5,NaN,NaN,-7.33930726321366e-05,1,-0.725897414849081,-0.9999996774001,0.00602115601883456,0.000319392921235928,8.80399904933841,11.004998811673,6.087626108946,-0.00478888256137046,0.235007257282489,0.0245960850813597,0.613734871634905,0.033734871634905
4.6,1,0.2,0.000283022703371268,0,-0.735222252915869,-0.999999770382954,0.00755790906482585,0.00159374364019097,12.6218909692764,15.7773637115955,0,0.00602115601883456,0.220959490373056,0.0166954509437073,0.612051817068908,0.032051817068908
4.7,NaN,NaN,0.000283022703371268,1,-0.744276867361837,-0.999999836565396,0.0154510481751325,-0.000893231947159001,19.4448010066833,24.3060012583541,0.962765969517451,0.00755790906482585,0.231764654578156,0.00594408489165814,0.60398710378941,0.0239871037894102
4.8,NaN,NaN,0.000283022703371268,1,-0.753065904869552,-0.999999883672096,0.0108303779575861,-0.00178590705552757,84.6510352967298,105.813794120912,39.91742496689,0.0154510481751325,0.206009996588654,0.00365747921871774,0.603391754400543,0.0233917544005429
4.9,NaN,NaN,0.000283022703371268,1,-0.761594155955765,-0.999999917201249,0.00179253890037244,-0.00148469687961265,42.4119312620125,53.0149140775156,11.0690606083074,0.0108303779575861,0.227405494777104,0.0144798456550783,0.607444056799221,0.0274440567992208
5,1,0.4,6.57312232881427e-05,1,-0.7698665359089,-0.999999941066306,-0.00564887088669452,-0.000752429763180042,1.35599587047289,1.69499483809111,0,0.00179253890037244,0.219495569016514,0.0239287487994728,0.612843361507193,0.0328433615071934
5.1,1,0.1,-0.000272620395585038,1,-0.777888066577185,-0.999999958052745,-0.00935453099372778,-0.000145129181923562,10.9772474700599,13.7215593375749,0,-0.00564887088669452,0.185967593578773,0.0287956514299314,0.616034684459051,0.0360346844590507
5.2,NaN,NaN,-0.000272620395585038,0,-0.785663859026944,-0.999999970143189,-0.00998663159340831,0.00254860766922894,30.6480598671585,38.3100748339481,6.20523402389206,-0.00935453099372778,0.188766831767406,0.0401287279981095,0.618203254052438,0.0382032540524383
5.3,NaN,NaN,-0.000272620395585038,0,-0.793199097083501,-0.999999978748808,0.00285627306867045,0.00261276637649349,36.7088828051525,45.8861035064407,9.75005412000233,-0.00998663159340831,0.180125727232525,0.0493432609944671,0.622075579722517,0.0420755797225169
5.4,1,0.3,0.000165888523910735,1,-0.80049902176063,-0.999999984874032,0.0158915422204512,-0.00106683488359472,2.66106668054877,3.32633335068596,0,0.00285627306867045,0.178424425029839,0.0564283335000131,0.621927362366416,0.041927362366416
5.5,NaN,NaN,0.000165888523910735,1,-0.807568916578614,-0.999999989233785,0.0103984523802731,-0.00225861819532597,89.6925500505721,112.115687563215,78.6140079740507,0.0158915422204512,0.157033646651274,0.0565929302678892,0.618905319688105,0.0389053196881049
5.6,NaN,NaN,0.000165888523910735,1,-0.814414093765686,-0.999999992336927,-0.000998623120159543,-0.00159146955632747,39.4961652207461,49.3702065259326,28.6171101835383,0.0103984523802731,0.139027558742094,0.0674418652551801,0.622943532091941,0.0429435320919408
5.7,1,0.3,-6.60369355203306e-05,0,-0.821039881332877,-0.999999994545652,-0.00894598467059529,0.00221312588599252,0.342915574651395,0.428644468314244,0,-0.000998623120159543,0.122993733637782,0.0605190136121584,0.621193989201424,0.0411939892014245
5.8,1,0.1,-0.000397103912677842,0,-0.827451611008167,-0.999999996117757,0.00220910460607328,0.00308031141598177,29.4103530512017,36.7629413140022,0,-0.00894598467059529,0.0904228241976796,0.063813932036897,0.625059634758741,0.0450596347587415
5.9,1,0.1,0.00014026682821599,1,-0.833654607012155,-0.999999997236735,0.0175885706399214,-0.000521102968721766,1.63715832198671,2.04644790248339,0,0.00220910460607328,0.0748300955887773,0.0774145349519039,0.618756143254399,0.0387561432543993
6,NaN,NaN,0.00014026682821599,0,-0.839654175654375,-0.99999999803319,0.0148071700899134,0.000436332193615317,109.162563838947,136.453204798684,108.362573610073,0.0175885706399214,0.0652655348335451,0.0747292929127691,0.623864513405616,0.0438645134056165
6.1,NaN,NaN,0.00014026682821599,1,-0.84545559572668,-0.999999998600083,0.0168407593570908,-0.00202729755458459,76.6172747063287,95.7715933829108,72.3611500904755,0.0148071700899134,0.0375820233101448,0.0811630963397198,0.621121354254601,0.0411213542546011
6.2,NaN,NaN,0.00014026682821599,1,-0.851064109667944,-0.999999999003581,0.00653586399059694,-0.00240327431582736,101.696109733723,127.120137167154,100.460341256294,0.0168407593570908,0.0207648496408233,0.0692978514131452,0.618747651017473,0.038747651017473
6.3,NaN,NaN,0.00014026682821599,0,-0.856484915472497,-0.999999999290778,-0.00554586622844584,0.00107806576613182,16.1014118667756,20.1267648334695,11.1905002720652,0.00653586399059694,0.00567474093912457,0.0790334753682377,0.617777953246989,0.0377779532469895
6.4,1,0.5,-0.000244860887304679,0,-0.861723159313306,-0.999999999495197,-0.000100078735502301,0.00214206562390533,11.1842908823142,13.9803636028928,0,-0.00554586622844584,0.010727408017229,0.0649992226580611,0.612916679189612,0.0329166791896125
6.5,1,0.1,2.06345868938812e-05,0,-0.866783928849819,-0.999999999640696,0.0106112501713794,0.00158489189547794,0.169427349667109,0.211784187083886,0,-0.000100078735502301,0.0293939568877013,0.0712764457139475,0.613255362688276,0.0332553626882755
6.6,1,0.1,0.000512731257077162,1,-0.871672247189652,-0.999999999744258,0.0184295971470553,-0.00207398304506348,38.6468724008335,48.3085905010419,0,0.0106112501713794,0.0452645610009566,0.0603012227896186,0.614342849197655,0.0343428491976553
6.7,NaN,NaN,0.000512731257077162,0,-0.876393067472823,-0.999999999817971,0.00787538595026731,-7.79386275286094e-05,121.615329790671,152.019162238339,29.4580030512909,0.0184295971470553,0.0524969143466741,0.0596235459622533,0.615907370967117,0.0359073709671172
6.8,NaN,NaN,0.000512731257077162,1,-0.880951268046997,-0.999999999870437,0.00740693895312159,-0.00156309528564338,21.8130536134324,27.2663170167905,3.07171692537065,0.00787538595026731,0.0779455655345612,0.0557073206809257,0.617187553534816,0.0371875535348161
6.9,NaN,NaN,0.000512731257077162,1,-0.885351648202263,-0.999999999907781,-0.000482606864626541,-0.00132109902653404,20.0154137211277,25.0192671514096,4.19121265325695,0.00740693895312159,0.0768596479864378,0.0520475390261516,0.614136431636745,0.0341364316367448
7,1,0.4,-3.8137388797408e-05,1,-0.889598924434131,-0.999999999934361,-0.00708327592865046,-0.000376123444521467,0.103270640093575,0.129088300116968,0,-0.000482606864626541,0.0875599707433177,0.051291626253326,0.615121016855749,0.035121016855749
7.1,1,0.1,-0.000331513211543376,1,-0.893697727203873,-0.99999999995328,-0.00889306039197129,0.000391295134297174,17.4674395788516,21.8342994735644,0,-0.00708327592865046,0.101573377179364,0.0470081472371159,0.609407059765211,0.0294070597652115
7.2,NaN,NaN,-0.000331513211543376,1,-0.897652598165817,-0.999999999966746,-0.0068476541165657,0.000544830012962516,27.9757086916152,34.969635864519,1.56265443694938,-0.00889306039197129,0.104605968731958,0.0433921918917825,0.608475531918749,0.0284755319187494
7.3,NaN,NaN,-0.000331513211543376,0,-0.901467987831947,-0.999999999976331,-0.00405502751058747,0.00283074799986471,16.6901893388213,20.8627366735266,0.0441376287880466,-0.0068476541165657,0.121587353360635,0.0352708404538738,0.606604795271595,0.0266047952715955
7.4,NaN,NaN,-0.000331513211543376,1,-0.905148253644866,-0.999999999983153,0.010139262763842,-0.000266767741133655,6.7060025316954,8.38250316461925,3.7524352795409,-0.00405502751058747,0.122919101696846,0.0292280407652641,0.604566703757933,0.0245667037579327
7.5,1,0.4,0.000459416889463102,0,-0.908697658431112,-0.999999999988009,0.00870403143053528,0.00081261324250634,36.2561280515361,45.3201600644202,0,0.010139262763842,0.130254574826079,0.0221190868566106,0.601966364791402,0.0219663647914024
7.6,NaN,NaN,0.000459416889463102,0,-0.912120369207717,-0.999999999991465,0.0126800573287616,0.000795599098303551,26.2139953501947,32.7674941877434,1.06488416577197,0.00870403143053528,0.115287649000446,0.016304208436428,0.599481230592859,0.0194812305928592
7.7,NaN,NaN,0.000459416889463102,1,-0.915420456315932,-0.999999999993925,0.0165312522469918,-0.00239089512589649,55.8924669958427,69.8655837448034,2.68534554612028,0.0126800573287616,0.121967477600157,0.0110009517505986,0.598640890187049,0.0186408901870489
7.8,NaN,NaN,0.000459416889463102,1,-0.918601892857067,-0.999999999995676,0.00441146409503939,-0.00276819552567545,98.4346752406282,123.043344050785,19.1034651553624,0.0165312522469918,0.138676841580982,0.00591882785586045,0.593492705739259,0.0134927057392594
7.9,1,0.4,0.000166077800632805,0,-0.921668554406471,-0.999999999996922,-0.00947362817428826,0.00117502801622567,7.79631974163287,9.74539967704109,0,0.00441146409503939,0.135647964244563,5.64174960420396e-05,0.591010352115863,0.011010352115863
8,1,0.1,-0.000413169359764771,0,-0.924624218982788,-0.999999999997809,-0.00350375181141702,0.00266314199476578,32.2036904083193,40.2546130103991,0,-0.00947362817428826,0.124355780900501,0.00562380646842002,0.594256654176929,0.0142566541769289
8.1,1,0.1,-0.000127704489136124,1,-0.927472567250703,-0.999999999998441,0.00984699568052603,-0.000345140226860729,5.08777572363399,6.35971965454249,0,-0.00350375181141702,0.117411877750691,0.010853724826803,0.596068964741213,0.0160689647412125
8.2,1,0.1,0.000441953043119839,0,-0.930217182936526,-0.99999999999889,0.00802282458941713,0.00126040003961297,34.2468508630731,42.8085635788414,0,0.00984699568052603,0.12040616228035,0.0158900632375812,0.597607110463186,0.0176071104631862
8.3,NaN,NaN,0.000441953043119839,1,-0.932861553437035,-0.99999999999921,0.0142445965415878,-0.0011227362674227,22.0683104737621,27.5853880922027,1.78016798073028,0.00802282458941713,0.113567583328143,0.0207253237765568,0.599173788341658,0.0191737883416577
8.4,NaN,NaN,0.000441953043119839,0,-0.935409070603099,-0.999999999999438,0.0084884692390584,0.00104730664283762,72.2138383049345,90.2672978811681,8.76060247189902,0.0142445965415878,0.09121911344744,0.0223183743279708,0.600759231325649,0.0207592313256488
8.5,NaN,NaN,0.000441953043119839,0,-0.937863031680665,-0.9999999999996,0.0136401177608559,0.00153257681352573,24.8221580872552,31.0276976090689,1.02796738057119,0.0084884692390584,0.0935144423904696,0.0241386807939436,0.602358048699647,0.0223580486996472
8.6,NaN,NaN,0.000441953043119839,1,-0.940226640392728,-0.999999999999715,0.021166600650876,-0.0019505499912512,64.1964508258989,80.2455635323736,5.9470772864999,0.0136401177608559,0.0883888863459544,0.028356294402791,0.601595162330981,0.0215951623309811
8.7,NaN,NaN,0.000441953043119839,0,-0.94250300814692,-0.999999999999797,0.0112021846881112,-0.000181022015274417,159.829096794313,199.786370992891,57.6608594220206,0.021166600650876,0.0782446783162025,0.0296930485510276,0.602001415346407,0.022001415346407
8.8,NaN,NaN,0.000441953043119839,1,-0.944695155354354,-0.999999999999856,0.010185052764858,-0.00219029631338853,44.1806714770538,55.2258393463173,0.791103154784358,0.0112021846881112,0.0577970810503595,0.0362830066644117,0.603804911865149,0.0238049118651492
8.9,NaN,NaN,0.000441953043119839,1,-0.946806012846268,-0.999999999999897,-0.000868279329733173,-0.00224256631625599,37.8755136850092,47.3443921062614,0.237656963533248,0.010185052764858,0.051513329647799,0.0404487274278779,0.60347674685329,0.0234767468532898
9,1,0.8,-6.5677148208064e-05,1,-0.948838423375985,-0.999999999999927,-0.0120724281177158,-0.00120049914176849,0.32027446237144,0.4003430779643,0,-0.000868279329733173,0.0443445083010571,0.039546137472666,0.602753310124186,0.0227533101241865
9.1,1,0.1,-0.000566100796752231,1,-0.950795143194521,-0.999999999999948,-0.0179541995453811,-5.45246809847597e-05,50.3835687053529,62.9794608816912,0,-0.0120724281177158,0.0351737858318668,0.0384549924540417,0.603566139342258,0.023566139342258
9.2,NaN,NaN,-0.000566100796752231,0,-0.952678843689078,-0.999999999999963,-0.0180472809548511,0.00336155755019301,113.129521923753,141.411902404691,15.7265539504053,-0.0179541995453811,0.0280834899780531,0.0374307718194709,0.600063589197328,0.0200635891973282
9.3,NaN,NaN,-0.000566100796752231,1,-0.954492113074392,-0.999999999999974,-0.0010590203943375,0.000883066609160839,118.251696078468,147.814620098085,18.5105870005668,-0.0180472809548511,0.0176682646738796,0.0384952097050467,0.602469801222277,0.0224698012222774
9.4,1,0.3,-3.8045352010394e-05,1,-0.956237458127739,-0.999999999999981,0.00336690285541007,-0.000549483889763188,0.474003843953364,0.592504804941705,0,-0.0010590203943375,0.00678826696184972,0.0412601121697331,0.601485238770932,0.0214852387709318
9.5,1,0.1,0.000146091301778712,1,-0.957917305959063,-0.999999999999987,0.000585814378040026,-0.000725517557280371,4.09752575573815,5.12190719467269,0,0.00336690285541007,0.00267686784754011,0.0387118532819109,0.597366396002446,0.0173663960024464
9.6,1,0.1,1.82892530943841e-05,1,-0.959534005808429,-0.99999999999999,-0.00304763155214223,-0.000316810323022518,0.162704775524495,0.203380969405618,0,0.000585814378040026,0.0123400167318335,0.0404309436136168,0.601095761112976,0.0210957611129764
9.7,1,0.1,-0.00014242307633342,0,-0.961089830863614,-0.999999999999993,-0.0046012068517334,0.00278398605403531,3.20874388913069,4.01092986141336,0,-0.00304763155214223,0.0190792842309777,0.0349628048136308,0.600839486130218,0.0208394861302184
9.8,NaN,NaN,-0.00014242307633342,1,-0.962586980091291,-0.999999999999995,0.0093647354869605,2.48952451209804e-05,8.43430851116461,10.5428856389558,1.80990622843931,-0.0046012068517334,0.0256836920564047,0.0314905245254678,0.59764012054288,0.0176401205428798
9.9,1,0.2,0.000424611299468236,0,-0.964027580075817,-0.999999999999997,0.00939556435769579,0.00115673632762669,30.779524130373,38.4744051629663,0,0.0093647354869605,0.0349518828421172,0.0350087078016464,0.597946483888444,0.0179464838884436
10,NaN,NaN,0.000424611299468236,1,-0.965413686860189,-0.999999999999998,0.0150852903522523,-0.0019311559128144,30.4118672743271,38.0148340929088,0.0514646609269588,0.00939556435769579,0.0452268265221687,0.0298491840638947,0.598696514578304,0.0186965145783036
