Time,X1_1_pred,X1_2_pred,U_pred,Event_pred
-0.0471,-0.4,-0.4,0,0
-0.0371,-0.5906,-0.356063993576276,-0.00639935762755782,1
-0.0271,-0.754752896788138,-0.314638461414207,-0.0086867195559178,1
-0.0171,-0.89433543442072,-0.275733536746426,-0.0106450441520712,1
-0.0071,-1.01118532008505,-0.239339811650469,-0.0122982922893452,1
0.0029,-1.10709237088828,-0.205430675921064,-0.013669863649152,1
0.0129,-1.18379103813294,-0.173953383256566,-0.013669863649152,0
0.0229,-1.2429486403651,-0.144856833186071,-0.013669863649152,0
0.0329,-1.28616776390955,-0.118078362100305,-0.013669863649152,0
0.0429,-1.31498200250783,-0.0935455468876703,-0.013669863649152,0
0.0529,-1.33085269889273,-0.0711778708103165,-0.013669863649152,0
0.0629,-1.33516659587391,-0.050888255376849,-0.013669863649152,0
0.0729,-1.3292343085593,-0.0325844625169165,-0.013669863649152,0
0.0829,-1.31428953356661,-0.0162042053431946,-0.0170532163562813,1
0.0929,-1.2915058321994,-0.00160898407858096,-0.0168094605371931,1
0.1029,-1.261959937182,0.0112988780458992,-0.0168094605371931,0
0.1129,-1.22665443963527,0.0226280603693179,-0.0160529243811395,1
0.1229,-1.18651403011919,0.0324712694849275,-0.0160529243811395,0
0.1329,-1.14239531566892,0.0409287535938152,-0.0160529243811395,0
0.1429,-1.09508464895379,0.0481155088762568,-0.014432251486606,1
0.1529,-1.04529240526525,0.0541167474134884,-0.0138057064680709,1
0.1629,-0.993669660034775,0.0590264829906905,-0.0131513734101546,1
0.1729,-0.940805181528612,0.0629357588127774,-0.0124772479191786,1
0.1829,-0.887228380356301,0.0659323293382532,-0.0117905408532622,1
0.1929,-0.833412348748801,0.0681004030383775,-0.0110977169613375,1
0.2029,-0.779776957034016,0.06952044087734,-0.0104045344687757,1
0.2129,-0.726691978105046,0.0702690055078338,-0.00971608521124299,1
0.2229,-0.674480213865661,0.0704186563884939,-0.00903683496069875,1
0.2329,-0.623420600645571,0.0700378862520269,-0.00837066362741711,1
0.2429,-0.573751273404387,0.0691910945826845,-0.00772090505954427,1
0.2529,-0.525672571188041,0.06793859399649,-0.00709038619699185,1
0.2629,-0.479349968766877,0.0663366456550271,-0.00648146536942542,1
0.2729,-0.434916921673342,0.0644375200816055,-0.00589606955876957,1
0.2829,-0.392477613973216,0.0622895799854278,-0.00533573047505831,1
0.2929,-0.352109600052131,0.0599373819334105,-0.00480161932066884,1
0.3029,-0.313866333484201,0.0574217939391703,-0.00429458014205039,1
0.3129,-0.277779577677737,0.0547801262631945,-0.00381516169007223,1
0.3229,-0.243861694470713,0.052046272936351,-0.00336364773014433,1
0.3329,-0.212107808182476,0.0492508617298091,-0.00294008576139518,1
0.3429,-0.182497843825283,0.0464214104974478,-0.00254431412051258,1
0.3529,-0.154998439246665,0.0435824880113513,-0.00217598746045569,1
0.3629,-0.129564731918693,0.0407558775966106,-0.00183460060722435,1
0.3729,-0.106142021920298,0.0379607420480433,-0.001519510809318,1
0.3829,-0.0846673133811496,0.0352137884783967,-0.00122995840452665,1
0.3929,-0.0650707372774942,0.0325294319049948,-0.000965085937363768,1
0.4029,-0.0472768589989757,0.0299199565295916,-0.000723955767868842,1
0.4129,-0.031205874547704,0.0273956738044345,-0.000505566218766622,1
0.4229,-0.0167746995936156,0.0249650765063365,-0.000308866313159788,1
0.4329,-0.00389795589999741,0.0226349881600477,-0.000132769159138441,1
0.4429,0.00751114014367635,0.0204107072626329,2.38359590030574e-05,1
0.4529,0.0175399819816164,0.0182961458621405,0.00016207272076332,1
0.4629,0.0262758653361187,0.0162939621368775,0.000283068076720732,1
0.4729,0.0338053635691586,0.0144056867064096,0.000387943658107886,1
0.4829,0.0402137808784882,0.012631842482309,0.000477808223193082,1
0.4929,0.0455846782689982,0.0109720579360436,0.000553751075042354,1
0.5029,0.0499994672976986,0.00942517372360689,0.000616836385759879,1
0.5129,0.0535370666780061,0.00798934266190162,0.000668098363240943,1
0.5229,0.0562736169420238,0.00666212310090905,0.000708537197765223,1
0.5329,0.0582822484943407,0.00544056577867149,0.000739115727358009,1
0.5429,0.0596328985440595,0.00432129428348799,0.000760756762705896,1
0.5529,0.0603921725700181,0.00330057927984348,0.000774341014487898,1
0.5629,0.0606232461545444,0.00237434303630383,0.000774341014487898,0
0.5729,0.0603857713880645,0.00153841968127288,0.000774341014487898,0
0.5829,0.0597359156010814,0.000788463409409825,0.000774341014487898,0
0.5929,0.0587263532891609,0.000119899686683177,0.000764177422514936,1
0.6029,0.0574062338302072,-0.000471862476462239,0.000749133841451037,1
0.6129,0.0558212560969662,-0.000991434764633046,0.000730380248504178,1
0.6229,0.054013739196371,-0.00144341900604496,0.000708484309444591,1
0.6329,0.0520227068222338,-0.00183237479109409,0.000683970631008498,1
0.6429,0.0498839858163643,-0.00216279116079134,0.000657321941567814,1
0.6529,0.047630316569284,-0.00243906209847853,0.000628980439731582,1
0.6629,0.0452914730806666,-0.00266546556150809,0.000599349281543247,1
0.6729,0.0428943906825169,-0.00284614579437058,0.000568794179336493,1
0.6829,0.0404632996042925,-0.00298509867088241,0.000537645087628462,1
0.6929,0.0380198627281504,-0.00308615982030053,0.00050619795365563,1
0.7029,0.0355833160438886,-0.0031529953004291,0.000474716512288515,1
0.7129,0.0331706104666427,-0.00318909458975415,0.000443434107092358,1
0.7229,0.0307965538257995,-0.00319776568023288,0.000412555521228786,1
0.7329,0.0284739519707768,-0.00318213206243042,0.000382258803716077,1
0.7429,0.0262137480682483,-0.00314513140511233,0.000352697078282099,1
0.7529,0.0240251592860883,-0.00308951574204704,0.000324000323653947,1
0.7629,0.0219158101718417,-0.00301785298954689,0.000296277115632555,1
0.7729,0.01989186213803,-0.00293252962908362,0.000269616322700311,1
0.7829,0.0179581385632445,-0.00283575440007348,0.000244088748206978,1
0.7929,0.0161182451069715,-0.00272956285856482,0.000219748713376431,1
0.8029,0.0143746849176752,-0.00261582266801328,0.000196635576476805,1
0.8129,0.0127289684881032,-0.00249623949854368,0.0001747751845028,1
0.8229,0.011181717979361,-0.00237236342102399,0.000154181254634831,1
0.8329,0.00973276589633398,-0.00224559569187951,0.000134856683569058,1
0.8429,0.00838124805183037,-0.00211719583381931,0.000116794783559318,1
0.8529,0.0071256908057027,-0.00198828892650888,9.99804446805414e-05,1
0.8629,0.00596409260851425,-0.00185987302968084,8.43912234177272e-05,1
0.8729,0.00489399991737375,-0.0017328266692158,6.99983582092358e-05,1
0.8829,0.00391257758470756,-0.00160791632433764,5.67677130322533e-05,1
0.8929,0.00301667384929812,-0.00148580386124579,4.46606505161596e-05,1
0.9029,0.00220288008321672,-0.00136705386525009,3.36348364103318e-05,1
0.9129,0.00146758546863608,-0.00125214082978204,2.36449775208243e-05,1
0.9229,0.000807026795232112,-0.0011414561665355,1.46434954694166e-05,1
0.9329,0.000217333582276407,-0.00103531500644605,6.58113882265296e-06,1
0.9429,-0.000305431260130111,-0.00093396276626129,-5.92463708485217e-07,1
0.9529,-0.000765235008647699,-0.00083758146009568,-6.92830618207179e-06,1
0.9629,-0.00116604271599232,-0.000746295739615176,-1.24775615540684e-05,1
0.9729,-0.00151178858197409,-0.000660178650374472,-1.729118807365e-05,1
0.9829,-0.00180635087548493,-0.000579257095347009,-2.14195829725622e-05,1
0.9929,-0.00205353017758454,-0.000503516999862227,-2.49122804768365e-05,1
1.0029,-0.00225703071834242,-0.000432908175012075,-2.78176911915334e-05,1
1.0129,-0.00242044458396741,-0.000367348879126947,-3.01828799504209e-05,1
1.0229,-0.00254723857580765,-0.00030673007916738,-3.20533792801285e-05,1
1.0329,-0.00264074350885986,-0.000250919415849565,-3.34730357000181e-05,1
1.0429,-0.00270414574432643,-0.000199764878037637,-3.44838861626329e-05,1
1.0529,-0.00274048075835358,-0.00015309819341094,-3.51260620331231e-05,1
1.0629,-0.00275262855723774,-0.000110737943667387,-3.54377181076698e-05,1
1.0729,-0.00274331075797635,-7.24924135710602e-05,-3.5454984278962e-05,1
1.0829,-0.00271508916194943,-3.81621840098876e-05,-3.52119375696863e-05,1
1.0929,-0.00267036565864857,-7.54247991311832e-06,-3.47405923713817e-05,1
1.1029,-0.00261138330562688,1.95747155962328e-05,-3.40709068446396e-05,1
1.1129,-0.00254022844014654,4.33987690573147e-05,-3.32308035563603e-05,1
1.1229,-0.00245883368727443,6.41387145275524e-05,-3.22462025496251e-05,1
1.1329,-0.00236898173835971,8.20017692959334e-05,-3.11410651608069e-05,1
1.1429,-0.00227230978286029,9.71920352797766e-05,-2.99374470160542e-05,1
1.1529,-0.00217031448532318,0.000109909373992856,-2.86555587545654e-05,1
1.1629,-0.00206435740792166,0.000120348443115417,-2.73138331385403e-05,1
1.1729,-0.00195567078727779,0.000128697882909903,-2.59289973188626e-05,1
1.1829,-0.00184536358232181,0.000135139641000381,-2.45161491310207e-05,1
1.1929,-0.00173442771763706,0.000139848424359589,-2.30888363971707e-05,1
1.2029,-0.00162374445409279,0.000142991267716927,-2.1659138307329e-05,1
1.2129,-0.00151409082556315,0.00014472720800571,-2.02377480452352e-05,1
1.2229,-0.00140614608715956,0.000145207054901648,-1.88340559123065e-05,1
1.2329,-0.00130049812666049,0.000144573247960216,-1.74562322862166e-05,1
1.2429,-0.00119764979670386,0.00014295979133251,-1.61113098289185e-05,1
1.2529,-0.00109802513081506,0.000140492257521974,-1.48052644323867e-05,1
1.2629,-0.00100197541147992,0.000137287852133337,-1.35430944590048e-05,1
1.2729,-0.000909785063243474,0.000133455532055829,-1.23288978974236e-05,1
1.2829,-0.000821677348229338,0.000129096170011541,-1.11659471139581e-05,1
1.2929,-0.000737819845540178,0.000124302758883337,-1.00567609342769e-05,1
1.3029,-0.000658329699728315,0.000119160649712001,-9.00317384040666e-06,1
1.3129,-0.000583278626928699,0.000113747817716944,-8.00640211406535e-06,1
1.3229,-0.000512697670337403,0.000108135151146544,-7.06710679922053e-06,1
1.3329,-0.000446581699511202,0.000102386758201317,-6.1854533947077e-06,1
1.3429,-0.00038489365047203,9.65602876940777e-05,-5.36116822192756e-06,1
1.3529,-0.000327568505838899,9.07072595149577e-05,-4.59359144325198e-06,1
1.3629,-0.000274517016194206,8.48734013545109e-05,-3.88172673400113e-06,1
1.3729,-0.000225629165636387,7.90989885046529e-05,-3.22428763490214e-06,1
1.3829,-0.000180777385991605,7.34191839042215e-05,-2.61974063299722e-06,1
1.3929,-0.000139819525468692,6.78643759233431e-05,-2.06634503723138e-06,1
1.4029,-0.000102601578658506,6.24605116883896e-05,-1.56218973060707e-06,1
1.4129,-6.89601857158361e-05,5.72294240371954e-05,-1.10522689403531e-06,1
1.4229,-3.87249093329163e-05,5.2189150462554e-05,-6.93302808022825e-07,1
1.4329,-1.17202987323158e-05,4.73542426511548e-05,-3.24185847293022e-07,1
1.4429,1.2232249613471e-05,4.27360654554573e-05,4.40820948322712e-09,1
1.4529,3.33128244752831e-05,3.83430843480499e-05,2.94793427304635e-07,1
1.4629,5.17015152741389e-05,3.41811406023766e-05,5.49293388448788e-07,1
1.4729,6.7577099966385e-05,3.02537136209806e-05,7.70223158304661e-07,1
1.4829,8.11158949276652e-05,2.65621699933037e-05,9.59873408500917e-07,1
1.4929,9.24907563935169e-05,2.31059990103203e-05,1.12049656236177e-06,1
1.5029,0.000101870223123429,1.98830344936398e-05,1.25429482866938e-06,1
1.5129,0.000109417790126849,1.68896629129568e-05,1.36340999152548e-06,1
1.5229,0.000115291303515346,1.41210178686593e-05,1.44991482667073e-06,1
1.5329,0.000119642466817065,1.15711611068182e-05,1.51580601783317e-06,1
1.5429,0.000122616449400273,9.23325031247013e-06,1.56299845043702e-06,1
1.5529,0.000124351587995602,7.09969399486259e-06,1.59332076422056e-06,1
1.5629,0.000124979172675137,5.16229383592933e-06,1.60851205090173e-06,1
1.5729,0.000124623309035236,3.4123749214642e-06,1.6102195879167e-06,1
1.5829,0.00012340084873364,1.84090431400911e-06,1.59999750436909e-06,1
1.5929,0.000121421380945404,4.38598458077838e-07,1.57930628060302e-06,1
1.6029,0.000118787277722226,-8.03980067302046e-07,1.54951298819363e-06,1
1.6129,0.000115593786662102,-1.89633591596826e-06,1.51189218258351e-06,1
1.6229,0.000111929164717559,-2.8479639173321e-06,1.46762736603601e-06,1
1.6329,0.00010787484738803,-3.66828104333461e-06,1.41781294398645e-06,1
1.6429,0.000103505647952744,-4.3665668468493e-06,1.36345660321445e-06,1
1.6529,9.88899818024299e-05,-4.95191182123678e-06,1.30548204550302e-06,1
1.6629,9.40901113194544e-05,-5.43317313698173e-06,1.24473201556733e-06,1
1.6729,8.91624071349563e-05,-5.81893722080806e-06,1.1819715670043e-06,1
1.6829,8.41576219568808e-05,-6.11748865492866e-06,1.11789151481531e-06,1
1.6929,7.91211735134298e-05,-6.33678488872788e-06,1.05311202767215e-06,1
1.7029,7.40934334915002e-05,-6.4844362718142e-06,9.88186317519298e-07,1
1.7129,6.91100196685429e-05,-6.56769093566455e-06,9.23604388323112e-07,1
1.7229,6.42020887384998e-05,-6.59342407068568e-06,8.59796809784734e-07,1
1.7329,5.93966276178023e-05,-6.56813116614588e-06,7.97138485623013e-07,1
1.7429,5.4716741285711e-05,-6.49792480181327e-06,7.35952389604523e-07,1
1.7529,5.01819354645901e-05,-6.38853460203056e-06,6.76513245849097e-07,1
1.7629,4.5808392680157e-05,-6.24530998514268e-06,6.19051133072228e-07,1
1.7729,4.16092404596019e-05,-6.07322536347656e-06,5.63754995342849e-07,1
1.7829,3.7594810627063e-05,-5.87688747127852e-06,5.10776044640129e-07,1
1.7929,3.37728888416878e-05,-5.66054451999139e-06,4.60231042991029e-07,1
1.8029,3.01489536939124e-05,-5.42809690186645e-06,4.12205454267169e-07,1
1.8129,2.67264048311722e-05,-5.18310918404071e-06,3.66756457821893e-07,1
1.8229,2.35067797256193e-05,-4.92882315576773e-06,3.23915818063398e-07,1
1.8329,2.04899588241834e-05,-4.6681717113892e-06,2.83692605795314e-07,1
1.8429,1.76743589361205e-05,-4.40379337080491e-06,2.46075768720411e-07,1
1.8529,1.50571148157192e-05,-4.13804725758658e-06,2.11036549904595e-07,1
1.8629,1.26342489887565e-05,-3.87302837244265e-06,1.78530754245768e-07,1
1.8729,1.04008299512994e-05,-3.61058301644501e-06,1.48500864094339e-07,1
1.8829,8.35111893922139e-06,-3.35232423425212e-06,1.20878006137917e-07,1
1.8929,6.47870552702362e-06,-3.09964716249412e-06,9.55837725009062e-08,1
1.9029,4.77663236589151e-06,-2.85374418251765e-06,7.25318997289993e-08,1
1.9129,3.23750941403423e-06,-2.61561978982542e-06,5.16298099375847e-08,1
1.9229,1.85361804789171e-06,-2.38610510479412e-06,3.27800189101114e-08,1
1.9329,6.17005471369195e-07,-2.16587196063017e-06,1.58814163457589e-08,1
1.9429,-4.80430137523066e-07,-1.95544651504301e-06,8.30423783132179e-10,1
1.9529,-1.44686328681278e-06,-1.75522234180372e-06,-1.24779640242081e-08,1
1.9629,-2.29047317047454e-06,-1.56547296723849e-06,-2.41492483265093e-08,1
1.9729,-3.01938353458764e-06,-1.38636382481112e-06,-3.42886001230084e-08,1
1.9829,-3.64160993393039e-06,-1.21796360830723e-06,-4.30001323091135e-08,1
1.9929,-4.16501390463664e-06,-1.06025501077816e-06,-5.03862640958003e-08,1
2.0029,-4.59726358326676e-06,-9.1314484237009e-07,-5.65471716113697e-08,1
2.0129,-4.94580031024503e-06,-7.76473525487167e-07,-6.15803186753571e-08,1
2.0229,-5.21781076569786e-06,-6.50023970454485e-07,-6.55800618485716e-08,1
2.0329,-5.4202041979312e-06,-5.33529838992129e-07,-6.86373240071185e-08,1
2.0429,-5.55959431877588e-06,-4.26683206422178e-07,-7.08393308573209e-08,1
2.0529,-5.64228545549574e-06,-3.29141636642187e-07,-7.22694049985578e-08,1
2.0629,-5.67426256561268e-06,-2.40534686546494e-07,-7.30068123483374e-08,1
2.0729,-5.66118473859403e-06,-1.60469858795367e-07,-7.3126655964923e-08,1
2.0829,-5.60838182663475e-06,-8.85380236552331e-08,-7.26998125343228e-08,1
2.0929,-5.52085386553645e-06,-2.43183320936376e-08,-7.17929070275339e-08,1
2.1029,-5.40327296574317e-06,3.26173565583109e-08,-7.04683212779774e-08,1
2.1129,-5.25998737276905e-06,8.27005082351543e-08,-6.87842324757179e-08,1
2.1229,-5.0950274153914e-06,1.26362384361107e-07,-6.67946778222253e-08,1
2.1329,-4.91211307894914e-06,1.64030923660558e-07,-6.45496418352518e-08,1
2.1429,-4.71466295976356e-06,1.96128010453631e-07,-6.20951630362314e-08,1
2.1529,-4.5058043749823e-06,2.23067104435993e-07,-5.94734569910282e-08,1
2.1629,-4.28838441995222e-06,2.4525120721314e-07,-5.672305290766e-08,1
2.1729,-4.06498178247677e-06,2.63071141279141e-07,-5.38789412207365e-08,1
2.1829,-3.837919139949e-06,2.76904117677886e-07,-5.09727298109298e-08,1
2.1929,-3.60927598132125e-06,2.87112569242406e-07,-4.80328067181066e-08,1
2.2029,-3.380901711139e-06,2.94043227057296e-07,-4.50845074082307e-08,1
2.2129,-3.15442890739859e-06,2.98026418614493e-07,-4.21502848463488e-08,1
2.2229,-2.93128661876747e-06,2.99375567018923e-07,-3.92498808105774e-08,1
2.2329,-2.71271359971698e-06,2.98386871534158e-07,-3.64004970548039e-08,1
2.2429,-2.49977139435655e-06,2.95339150727005e-07,-3.36169650906751e-08,1
2.2529,-2.29335719122567e-06,2.90493830462747e-07,-3.09119135123405e-08,1
2.2629,-2.09421638200049e-06,2.84095060009425e-07,-2.82959319303981e-08,1
2.2729,-1.90295476701877e-06,2.76369940521341e-07,-2.57777307146519e-08,1
2.2829,-1.72005035973316e-06,2.67528851180706e-07,-2.33642958688189e-08,1
2.2929,-1.54586475068907e-06,2.57765859275223e-07,-2.10610384744272e-08,1
2.3029,-1.38065399941027e-06,2.4725920147213e-07,-1.88719382460959e-08,1
2.3129,-1.22457902968806e-06,2.36171824510655e-07,-1.67996808364785e-08,1
2.3229,-1.07771551023507e-06,2.24651974470303e-07,-1.4845788616713e-08,1
2.3329,-9.4006320850939e-07,2.12833824678247e-07,-1.30107447376072e-08,1
2.3429,-8.11554810770295e-07,2.00838133192033e-07,-1.12941103483722e-08,1
2.3529,-6.92064206121177e-07,1.88772921631394e-07,-9.69463491387738e-09,1
2.3629,-5.81414236461632e-07,1.76734167933181e-07,-8.21035962853955e-09,1
2.3729,-4.79383917938194e-07,1.64806506364724e-07,-6.8387139754732e-09,1
2.3829,-3.85715142684284e-07,1.53063928852396e-07,-5.57660552381829e-09,1
2.3929,-3.00118872405006e-07,1.41570482363042e-07,-4.4205030956307e-09,1
2.4029,-2.22280837721967e-07,1.30380957716121e-07,-3.3665134667615e-09,1
2.4129,-1.5186675917744e-07,1.19541565803787e-07,-2.41045179415596e-09,1
2.4229,-8.85271074348769e-08,1.09090597755329e-07,-1.54790598535245e-09,1
2.4329,-3.19014215324928e-08,9.90590661016945e-08,-7.74295245025309e-10,1
2.4429,1.83777949243681e-08,8.94713244763645e-08,-8.49230485545976e-11,1
2.4529,6.26815789818277e-08,8.03456638314427e-08,5.24975195836483e-10,1
2.4629,1.01381393791476e-07,7.16948835537454e-08,1.06018952652532e-09,1
2.4729,1.34846372814249e-07,6.35268362361989e-08,1.52549757428527e-09,1
2.4829,1.63440901171214e-07,5.58449451964011e-08,1.92563119645465e-09,1
2.4929,1.87522512591891e-07,4.86486941382598e-08,2.26524732109735e-09,1
