Time,X1_pred,X2_pred,U_pred,Event_pred
-0.0471,-0.4,-0.4,0,0
-0.0371,-0.5996,-0.356064016719986,-0.00640167199862919,1
-0.0271,-0.777032408359993,-0.314549661549841,-0.00880465018531452,1
-0.0171,-0.933530206726554,-0.2754336989672,-0.0109327655943454,1
-0.0071,-1.07031352600343,-0.238683043688863,-0.0128016685648179,1
0.0029,-1.18858473432186,-0.204255872195172,-0.0144268135229773,1
0.0129,-1.28952408568512,-0.172102671631885,-0.0158233999448755,1
0.0229,-1.37428589741538,-0.142167226814511,-0.0170063202665379,1
0.0329,-1.44399522492522,-0.114387546302281,-0.0179901143374893,1
0.0429,-1.49974500285143,-0.0886887405661755,-0.0179901143374893,0
0.0529,-1.54258962813167,-0.0650023176244185,-0.0179901143374893,0
0.0629,-1.57354819731575,-0.0432560907240349,-0.0179901143374893,0
0.0729,-1.59360269448045,-0.0233749008218488,-0.0179901143374893,0
0.0829,-1.60369654219689,-0.00530539674379314,-0.0204012948933687,1
0.0929,-1.60474554402659,0.0110580954036214,-0.0204012948933687,0
0.1029,-1.59761175078075,0.0257957283545915,-0.0204012948933687,0
0.1129,-1.58311627485268,0.0389882600780062,-0.0204012948933687,0
0.1229,-1.56203902853882,0.0507165838697987,-0.0204012948933687,0
0.1329,-1.53511869757538,0.0610613028192733,-0.0204012948933687,0
0.1429,-1.50305292746817,0.0701023465641662,-0.0204012948933687,0
0.1529,-1.46649870125862,0.0779186282334976,-0.0204012948933687,0
0.1629,-1.42607288844061,0.0845877394738003,-0.0204012948933687,0
0.1729,-1.38235294581527,0.0901856814618927,-0.0204012948933687,0
0.1829,-1.33587775213851,0.0947866298249225,-0.0204012948933687,0
0.1929,-1.28714855947391,0.0984627314148817,-0.0204012948933687,0
0.2029,-1.236630045207,0.101283930919199,-0.0204012948933687,0
0.2129,-1.18475144970219,0.103317825330415,-0.0204012948933687,0
0.2229,-1.13190778558728,0.104629544345462,-0.0204012948933687,0
0.2329,-1.07846110562896,0.105281654817855,-0.0204012948933687,0
0.2429,-1.02474181711441,0.105334087443425,-0.0204012948933687,0
0.2529,-0.971050031575578,0.104920821150759,-0.0127275719467737,1
0.2629,-0.917618570968623,0.104018798227334,-0.0120441124105185,1
0.2729,-0.864691553283988,0.102679448498979,-0.0113655615307677,1
0.2829,-0.812487137481214,0.100951470524633,-0.0106948657288296,1
0.2929,-0.761198915081417,0.0988742461896932,-0.0106948657288296,0
0.3029,-0.711000593071489,0.0964918620642498,-0.0106948657288296,0
0.3129,-0.662043661446292,0.0938651342914521,-0.00875474970875983,1
0.3229,-0.61444905063912,0.0910115099796822,-0.00875474970875983,0
0.3329,-0.56832884659864,0.0879673019910176,-0.00875474970875983,0
0.3429,-0.523776866756532,0.0847842325462528,-0.00696277116494752,1
0.3529,-0.480860973616649,0.0814795291076683,-0.00640488515245378,1
0.3629,-0.439640348089198,0.0780815033168941,-0.00586826161738725,1
0.3729,-0.400159956082662,0.0746110738499228,-0.00586826161738725,0
0.3829,-0.362454259201618,0.0711029530665687,-0.00486129591884323,1
0.3929,-0.326540328409132,0.0675685873927396,-0.00486129591884323,0
0.4029,-0.292429494384353,0.0640376797959756,-0.00394521415813391,1
0.4129,-0.260118224991981,0.0605187546186402,-0.00394521415813391,0
0.4229,-0.229598729457669,0.0570368518481964,-0.00312095584996097,1
0.4329,-0.200850704804113,0.0536017237989977,-0.00274301589557858,1
0.4429,-0.17384899219981,0.0502261832886476,-0.00238751784914521,1
0.4529,-0.148562051563287,0.0469215138899117,-0.00205409918692304,1
0.4629,-0.124952732566768,0.0436975598068889,-0.0017423209664462,1
0.4729,-0.102978999930756,0.040562814378187,-0.00145167736806943,1
0.4829,-0.082594613741732,0.037524506893096,-0.00118160465798995,1
0.4929,-0.0637497656814423,0.0345886874453727,-0.000931489583102099,1
0.5029,-0.0463916721930746,0.0317603095855507,-0.000700677209911444,1
0.5129,-0.0304651257281061,0.0290433105667128,-0.000488478221362265,1
0.5229,-0.0159130053190216,0.0264406890104542,-0.000294175686833181,1
0.5329,-0.00267674780847549,0.0239545798493816,-0.000117031321745588,1
0.5429,0.00930321886402376,0.0215863264299859,4.37087457776016e-05,1
0.5529,0.0200870788601527,0.0193365496851767,0.000188808682955633,1
0.5629,0.0297352666238809,0.0172052143092195,0.000319038116208504,1
0.5729,0.0383081385118668,0.0151916918893734,0.000435167731459313,1
0.5829,0.0458656763180416,0.0132948209682291,0.000537965291169483,1
0.5929,0.0524672211258381,0.0115129640287076,0.000628192048188125,1
0.6029,0.0581712359190661,0.00984406140994258,0.000706599536409191,1
0.6129,0.0630350953881183,0.00828568217694017,0.000773926718251643,1
0.6229,0.0671149013812003,0.00683507198005595,0.000830897469097982,1
0.6329,0.070465322469847,0.00548919795202871,0.000878218379035144,1
0.6429,0.0731394561233915,0.00424479070065266,0.000916576852529397,1
0.6529,0.0751887120175945,0.00309808283787877,0.000916576852529397,0
0.6629,0.0766625647245163,0.00204555320244024,0.000916576852529397,0
0.6729,0.0776086787610119,0.00108353800347635,0.000916576852529397,0
0.6829,0.078072839083989,0.000208263184043891,0.000916576852529397,0
0.6929,0.078098897836927,-0.00058332709174402,0.000996443345636791,1
0.7029,0.0777291353932181,-0.00129601892748252,0.000996443345636791,0
0.7129,0.0770033967940836,-0.00193374395521008,0.000996443345636791,0
0.7229,0.0759595214196845,-0.00250043909417354,0.000996443345636791,0
0.7329,0.074633342351178,-0.00300002596549666,0.000996443345636791,0
0.7429,0.0730586960260785,-0.00343639235900241,0.000996443345636791,0
0.7529,0.0712674411505512,-0.00381337564990659,0.000996443345636791,0
0.7629,0.0692894858844473,-0.00413474806296507,0.000996443345636791,0
0.7729,0.0671528223670804,-0.00440420368205667,0.000996443345636791,0
0.7829,0.0648835677036849,-0.00462534710406544,0.000996443345636791,0
0.7929,0.0625060105839485,-0.00480168363723938,0.000996443345636791,0
0.8029,0.0600426627547449,-0.00493661094589856,0.000996443345636791,0
0.8129,0.0575143146190409,-0.00503341204539978,0.000996443345636791,0
0.8229,0.054940094281722,-0.00509804200177276,0.00071719852774481,1
0.8329,0.0523361331865538,-0.00513046675913526,0.00071719852774481,0
0.8429,0.0497185636737997,-0.00513360942980982,0.00071719852774481,0
0.8529,0.047102040395221,-0.00511026213828939,0.00071719852774481,0
0.8629,0.044499807285681,-0.00506308434313521,0.00071719852774481,0
0.8729,0.0419237653068278,-0.00499460199640105,0.00071719852774481,0
0.8829,0.0393845405433204,-0.00490919467292544,0.000518477690378538,1
0.8929,0.0368905586663144,-0.00480725691957993,0.000486369148616918,1
0.9029,0.0344500396478581,-0.00469057312279891,0.000486369148616918,0
0.9129,0.0320703030468108,-0.00456115251551143,0.000486369148616918,0
0.9229,0.0297576564860082,-0.00442179817385299,0.000394212057540377,1
0.9329,0.0275169997425957,-0.00427325280075237,0.000394212057540377,0
0.9429,0.0253528563424769,-0.00411715539752769,0.000394212057540377,0
0.9529,0.0232689257873706,-0.00395502630062429,0.000394212057540377,0
0.9629,0.0212681437112711,-0.00378937366608708,0.000283926234848696,1
0.9729,0.0193521887345163,-0.00362052827706442,0.000258945952665937,1
0.9829,0.0175225724072496,-0.00344964675711283,0.00023505795903089,1
0.9929,0.0157802264562859,-0.00327778502773513,0.000212277773891878,1
1.0029,0.0141255537159621,-0.00310590265103239,0.00019061384920775,1
1.0129,0.0125584768367299,-0.00293486724104454,0.000170068204423619,1
1.0229,0.0110784847393709,-0.00276545891497358,0.000150637033379982,1
1.0329,0.00968467679714473,-0.00259837475804654,0.00013231128233914,1
1.0429,0.00837580474132432,-0.00243423327822345,0.000115077198988625,1
1.0529,0.00715031229747127,-0.00227357882928994,9.89168524409488e-05,1
1.0629,0.00600637257052883,-0.00211688598309173,8.38086243932235e-05,1
1.0729,0.00494192320641243,-0.00196456383377044,6.97276717397409e-05,1
1.0829,0.0039546993663208,-0.00181696021884706,5.66463610462647e-05,1
1.0929,0.00304226455753095,-0.00167436584387159,4.45346753972764e-05,1
1.1029,0.00220203937103762,-0.00153690655830577,4.45346753972764e-05,0
1.1129,0.0014313840525137,-0.00140479094943159,4.45346753972764e-05,0
1.1229,0.000727557193745389,-0.00127848878525114,1.36909762430789e-05,1
1.1329,8.7585243926073e-05,-0.00115786423264561,5.12460178668457e-06,1
1.1429,-0.00049143445764066,-0.00104298011979713,-2.64579768215147e-06,1
1.1529,-0.00101243308308159,-0.000933794221217836,-2.64579768215147e-06,0
1.1629,-0.00147831776060742,-0.000830316926242058,-2.64579768215147e-06,0
1.1729,-0.00189199790596785,-0.0007325285139886,-2.64579768215147e-06,0
1.1829,-0.00225637016505618,-0.000640382141506883,-2.64579768215147e-06,0
1.1929,-0.00257430486564456,-0.000553806683682454,-2.64579768215147e-06,0
1.2029,-0.00284863390262015,-0.000472709424634585,-2.64579768215147e-06,0
1.2129,-0.00308213998103482,-0.000396978601121746,-2.64579768215147e-06,0
1.2229,-0.00327754714161466,-0.000326485799176045,-2.64579768215147e-06,0
1.2329,-0.00343751249406106,-0.000261088205819116,-2.64579768215147e-06,0
1.2429,-0.00356461908447656,-0.000200630718273415,-2.64579768215147e-06,0
1.2529,-0.00366136982452879,-0.000144947913578129,-2.64579768215147e-06,0
1.2629,-0.00373018241149333,-9.386588195185e-05,-2.64579768215147e-06,0
1.2729,-0.00377338517005776,-4.72039276185532e-05,-2.64579768215147e-06,0
1.2829,-0.00379321374869698,-4.77614113294185e-06,-2.64579768215147e-06,0
1.2929,-0.00379180860551475,3.36071524905006e-05,-2.64579768215147e-06,0
1.3029,-0.00377121322066399,6.81380653197765e-05,-2.64579768215147e-06,0
1.3129,-0.00373337297478343,9.90099330176172e-05,-2.64579768215147e-06,0
1.3229,-0.00368013463529984,0.000126416211486868,-2.64579768215147e-06,0
1.3329,-0.00361324639492111,0.000150549478714358,-2.64579768215147e-06,0
1.3429,-0.00353435840916901,0.000171600536815312,-2.64579768215147e-06,0
1.3529,-0.00344502378235218,0.000189757609248649,-2.64579768215147e-06,0
1.3629,-0.00334669995394551,0.000205205628170485,-2.64579768215147e-06,0
1.3729,-0.00324075043990632,0.00021812560691607,-2.64579768215147e-06,0
1.3829,-0.00312844688600838,0.000228694092646705,-2.64579768215147e-06,0
1.3929,-0.00301097139279902,0.000237082694265296,-2.64579768215147e-06,0
1.4029,-0.00288941907427357,0.000243457680789935,-2.64579768215147e-06,0
1.4129,-0.00276480081480433,0.000247979645476856,-2.64579768215147e-06,0
1.4229,-0.0026380461912511,0.000250803231100392,-2.64579768215147e-06,0
1.4329,-0.00251000652950965,0.000252076911926042,-2.64579768215147e-06,0
1.4429,-0.00238145806701712,0.000251942828051713,-2.64579768215147e-06,0
1.4529,-0.00225310519492424,0.000250536667939891,-2.64579768215147e-06,0
1.4629,-0.00212558375575937,0.000247987595118323,-2.64579768215147e-06,0
1.4729,-0.00199946437444445,0.000244418215187263,-2.64579768215147e-06,0
1.4829,-0.00187525580247638,0.00023994457943616,-2.64579768215147e-06,0
1.4929,-0.00175340825695582,0.000234676221540486,-2.64579768215147e-06,0
1.5029,-0.00163431673792862,0.000228716223979174,-2.64579768215147e-06,0
1.5129,-0.00151832430920111,0.000222161310983721,-2.64579768215147e-06,0
1.5229,-0.00140572532940004,0.000215101965000539,-2.64579768215147e-06,0
1.5329,-0.00129676862157037,0.000207622563817664,-2.64579768215147e-06,0
1.5429,-0.00119166057103997,0.00019980153567478,-2.64579768215147e-06,0
1.5529,-0.00109056814263154,0.00019171152984088,-2.64579768215147e-06,0
1.5629,-0.000993621809568471,0.000183419600306286,-2.64579768215147e-06,0
1.5729,-0.000900918387605759,0.00017498740039452,-2.64579768215147e-06,0
1.5829,-0.000812523769020893,0.000166471386254304,-2.64579768215147e-06,0
1.5929,-0.00072847555212472,0.000157923027342261,-2.64579768215147e-06,0
1.6029,-0.000648785562901465,0.000149389022152461,-2.64579768215147e-06,0
1.6129,-0.000573442266262333,0.000140911517589408,-2.64579768215147e-06,0
1.6229,-0.000502413065201366,0.000132528330516269,-2.64579768215147e-06,0
1.6329,-0.00043564648687803,0.000124273170139834,-2.64579768215147e-06,0
1.6429,-0.000373074255321235,0.000116150792912373,-5.1525082257993e-06,1
1.6529,-0.000314625784609728,0.00010821493109209,-5.1525082257993e-06,0
1.6629,-0.000260203693279073,0.00010048817074672,-5.1525082257993e-06,0
1.6729,-0.000209699404212433,9.29898655225812e-05,-5.1525082257993e-06,0
1.6829,-0.00016299477204693,8.57363479301894e-05,-5.1525082257993e-06,0
1.6929,-0.000119963603309789,7.87411357753818e-05,-5.1525082257993e-06,0
1.7029,-8.04730718187881e-05,7.20151331486835e-05,-5.1525082257993e-06,0
1.7129,-4.43850321726276e-05,6.5566825469745e-05,-5.1525082257993e-06,0
1.7229,-1.15572344055824e-05,5.94024681622388e-05,-5.1525082257993e-06,0
1.7329,1.81555569099426e-05,5.35262686078127e-05,-5.1525082257993e-06,0
1.7429,4.4900535656939e-05,4.79405610956741e-05,-5.1525082257993e-06,0
1.7529,6.88259156691191e-05,4.26459745472793e-05,-5.1525082257993e-06,0
1.7629,9.00800770270896e-05,3.76415928536022e-05,-5.1525082257993e-06,0
1.7729,0.000108810793376864,3.29251077157131e-05,-5.1525082257993e-06,0
1.7829,0.000125164536441343,2.84929639281151e-05,-5.1525082257993e-06,0
1.7929,0.000139285853868959,2.43404970886322e-05,-5.1525082257993e-06,0
1.8029,0.000151316816559407,2.04620637588214e-05,-5.1525082257993e-06,0
1.8129,0.000161396531622258,1.68511641350872e-05,-5.1525082257993e-06,0
1.8229,0.000169660717158179,1.35005573230979e-05,-5.1525082257993e-06,0
1.8329,0.00017624133510257,1.04023693369483e-05,-5.1525082257993e-06,0
1.8429,0.000181266278435942,7.54819396996979e-06,-5.1525082257993e-06,0
1.8529,0.000184859109142491,4.9291867063554e-06,-5.1525082257993e-06,0
1.8629,0.000187138843386526,2.53615186203696e-06,-5.1525082257993e-06,0
1.8729,0.000188219780474158,3.59623159710017e-07,-5.1525082257993e-06,0
1.8829,0.000188211372273538,-1.61006204326055e-06,-5.1525082257993e-06,0
1.8929,0.000187218129879635,-3.38269464392788e-06,-5.1525082257993e-06,0
1.9029,0.000185339564427791,-4.96813156058943e-06,-5.1525082257993e-06,0
1.9129,0.000182670159083069,-6.37623913106639e-06,-5.1525082257993e-06,0
1.9229,0.000179299369358452,-7.61684189104843e-06,-5.1525082257993e-06,0
1.9329,0.00017531164904357,-8.6996764777861e-06,-5.1525082257993e-06,0
1.9429,0.000170786499155633,-9.63435040270118e-06,-5.1525082257993e-06,0
1.9529,0.000165798537455127,-1.04303054362454e-05,-5.1525082257993e-06,0
1.9629,0.000160417586199549,-1.10967853494301e-05,-5.1525082257993e-06,0
1.9729,0.000154708775938634,-1.16428077587406e-05,-5.1525082257993e-06,0
1.9829,0.000148732663283325,-1.20771398245109e-05,-5.1525082257993e-06,0
1.9929,0.000142545360707787,-1.2408277557151e-05,-5.1525082257993e-06,0
2.0029,0.000136198676568503,-1.26444284907718e-05,-5.1525082257993e-06,0
2.0129,0.000129740263646549,-1.27934974896376e-05,-5.1525082257993e-06,0
2.0229,0.000123213774638084,-1.28630754593973e-05,-5.1525082257993e-06,0
2.0329,0.000116659023133747,-1.28604307420964e-05,-5.1525082257993e-06,0
2.0429,0.000110112148739565,-1.27925029814823e-05,-5.1525082257993e-06,0
2.0529,0.000103605785100084,-1.26658992529877e-05,-5.1525082257993e-06,0
2.0629,9.71692296884903e-05,-1.24868922609477e-05,-5.1525082257993e-06,0
2.0729,9.0828614328328e-05,-1.22614204139959e-05,-5.1525082257993e-06,0
2.0829,8.46070755070017e-05,-1.19950895981376e-05,-5.1525082257993e-06,0
2.0929,7.85249236324259e-05,-1.16931764756518e-05,-5.1525082257993e-06,0
2.1029,7.25998104709676e-05,-1.13606331466689e-05,-5.1525082257993e-06,0
2.1129,6.68468940871622e-05,-1.10020930189697e-05,-5.1525082257993e-06,0
2.1229,6.12790006835902e-05,-1.06218777402023e-05,-5.1525082257993e-06,0
2.1329,5.59067828128055e-05,-1.0224005055276e-05,-5.1525082257993e-06,0
2.1429,5.07388735023547e-05,-9.81219746013442e-06,-5.1525082257993e-06,0
2.1529,4.57820358987851e-05,-9.38989153140252e-06,-5.1525082257993e-06,0
2.1629,4.10413080971851e-05,-8.96024781950811e-06,-5.1525082257993e-06,0
2.1729,3.65201428793338e-05,-8.52616120078715e-06,-5.1525082257993e-06,0
2.1829,3.22205421360609e-05,-8.09027159175976e-06,-5.1525082257993e-06,0
2.1929,2.8143185798045e-05,-7.65497493620239e-06,-5.1525082257993e-06,0
2.2029,2.42875551441457e-05,-7.22243438282059e-06,-5.1525082257993e-06,0
2.2129,2.06520503975913e-05,-6.79459157823798e-06,-5.1525082257993e-06,0
2.2229,1.72341025580747e-05,-6.37317800664809e-06,-5.1525082257993e-06,0
2.2329,1.40302794521926e-05,-5.95972631382202e-06,-5.1525082257993e-06,0
2.2429,1.10363860158294e-05,-5.55558155921974e-06,-5.1525082257993e-06,0
2.2529,8.24755885020369e-06,-5.16191234571405e-06,-5.1525082257993e-06,0
2.2629,5.65835511849646e-06,-4.77972178190268e-06,-5.1525082257993e-06,0
2.2729,3.26283587242663e-06,-4.40985823715537e-06,-5.1525082257993e-06,0
2.2829,1.05464391797652e-06,-4.05302585442209e-06,-5.1525082257993e-06,0
2.2929,-9.72923653152505e-07,-3.70979479041764e-06,-5.1525082257993e-06,0
2.3029,-2.82684812470817e-06,-3.38061115710234e-06,-5.1525082257993e-06,0
2.3129,-4.51432685513463e-06,-3.06580664240302e-06,-5.1525082257993e-06,0
2.3229,-6.04271584948101e-06,-2.76560779186936e-06,-5.1525082257993e-06,0
2.3329,-7.41947702956621e-06,-2.48014493644561e-06,-5.1525082257993e-06,0
2.3429,-8.65213002075945e-06,-2.20946075476338e-06,-5.1525082257993e-06,0
2.3529,-9.74820826812038e-06,-1.95351846133744e-06,-5.1525082257993e-06,0
2.3629,-1.0715219290521e-05,-1.71220961478049e-06,-5.1525082257993e-06,0
2.3729,-1.15606088786207e-05,-1.48536154265522e-06,-5.1525082257993e-06,0
2.3829,-1.22917290410697e-05,-1.27274438186148e-06,-5.1525082257993e-06,0
2.3929,-1.29158095029594e-05,-1.07407773552263e-06,-5.1525082257993e-06,0
2.4029,-1.34399325612177e-05,-8.89036949198768e-07,-5.1525082257993e-06,0
2.4129,-1.38710111032559e-05,-7.17259010924707e-07,-5.1525082257993e-06,0
2.4229,-1.4215769597615e-05,-5.5834808105767e-07,-5.1525082257993e-06,0
2.4329,-1.44807278685462e-05,-4.11880659233747e-07,-5.1525082257993e-06,0
2.4429,-1.4129160175224e-05,-2.77410396882903e-07,-5.1525082257993e-06,0
2.4529,-1.39358301095477e-05,-1.59902837700365e-07,-5.1525082257993e-06,0
2.4629,-1.38973269724668e-05,-5.60793350928442e-08,-5.1525082257993e-06,0
2.4729,-1.38072393607472e-05,3.69767858831148e-08,-5.1525082257993e-06,0
2.4829,-1.34642808428281e-05,1.19826418644283e-07,-5.1525082257993e-06,0
2.4929,-1.28859928210571e-05,1.90961502950142e-07,-5.1525082257993e-06,0
2.5029,-1.27776260767609e-05,2.49200198607706e-07,-5.1525082257993e-06,0
2.5129,-1.26402483513803e-05,3.00531357256552e-07,-5.1525082257993e-06,0
